holding_institution,shelfmark,iiif_manifest_url
indiana,Ricketts 47,https://iiif.archivelab.org/iiif/images_Ricketts47_40/manifest.json
indiana,Ricketts 51,https://iiif.archivelab.org/iiif/images_Ricketts51_40/manifest.json
indiana,Ricketts 63,https://iiif.archivelab.org/iiif/images_Ricketts63_40/manifest.json
indiana,Ricketts 65,https://iiif.archivelab.org/iiif/images_Ricketts65_40/manifest.json
indiana,Ricketts 75,https://iiif.archivelab.org/iiif/images_Ricketts75_40/manifest.json
indiana,Ricketts 79,https://iiif.archivelab.org/iiif/images_Ricketts79_40/manifest.json
indiana,Ricketts 86,https://iiif.archivelab.org/iiif/images_Ricketts86_40/manifest.json
indiana,Ricketts 97,https://iiif.archivelab.org/iiif/images_Ricketts97_40/manifest.json
indiana,Ricketts 9,https://iiif.archivelab.org/iiif/images_Ricketts9_40/manifest.json
indiana,Ricketts C: 1,https://iiif.archivelab.org/iiif/images_RickettsC1_40/manifest.json
indiana,Ricketts C: 3,https://iiif.archivelab.org/iiif/images_RickettsC3_40/manifest.json
indiana,Ricketts D: 5,https://iiif.archivelab.org/iiif/images_RickettsD5_40/manifest.json
indiana,Ricketts H: 21,https://iiif.archivelab.org/iiif/images_RickettsH21_40/manifest.json
indiana,Ricketts III: 25,https://iiif.archivelab.org/iiif/images_RickettsIII25_40/manifest.json
indiana,Ricketts III: 53,https://iiif.archivelab.org/iiif/images_RickettsIII53_40/manifest.json
indiana,Ricketts K: 4,https://iiif.archivelab.org/iiif/Images_RickettsK4_40/manifest.json
indiana,Ricketts K: 6,https://iiif.archivelab.org/iiif/images_RickettsK6_40/manifest.json
indiana,Ricketts K: 8,https://iiif.archivelab.org/iiif/images_RickettsK8_40/manifest.json
indiana,Ricketts L: 1,https://iiif.archivelab.org/iiif/images_RickettsL1_40/manifest.json
indiana,Ricketts L: 2,https://iiif.archivelab.org/iiif/images_RickettsL2_40/manifest.json
indiana,Ricketts L: 3,https://iiif.archivelab.org/iiif/images_RickettsL3_40/manifest.json
kansas,MS 9/1:A10,https://iiif.archivelab.org/iiif/images_1A10_30/manifest.json
kansas,MS 9/1:A11,https://iiif.archivelab.org/iiif/images_1A11_30/manifest.json
kansas,MS 9/1:A12,https://iiif.archivelab.org/iiif/images_1A12_30/manifest.json
kansas,MS 9/1:A13,https://iiif.archivelab.org/iiif/images_1A13_30/manifest.json
kansas,MS 9/1:A14,https://iiif.archivelab.org/iiif/images_1A14_30/manifest.json
kansas,MS 9/1:A15,https://iiif.archivelab.org/iiif/images_1A15_30/manifest.json
kansas,MS 9/1:A16,https://iiif.archivelab.org/iiif/images_1A16_30/manifest.json
kansas,MS 9/1:A17,https://iiif.archivelab.org/iiif/images_1A17_30/manifest.json
kansas,MS 9/1:A18,https://iiif.archivelab.org/iiif/images_1A18_30/manifest.json
kansas,MS 9/1:A19,https://iiif.archivelab.org/iiif/images_1A19_30/manifest.json
kansas,MS 9/1:A1,https://iiif.archivelab.org/iiif/images_1A1_30/manifest.json
kansas,MS 9/1:A20,https://iiif.archivelab.org/iiif/images_1A20_30/manifest.json
kansas,MS 9/1:A21,https://iiif.archivelab.org/iiif/images_1A21_30/manifest.json
kansas,MS 9/1:A22,https://iiif.archivelab.org/iiif/images_1A22_30/manifest.json
kansas,MS 9/1:A23,https://iiif.archivelab.org/iiif/images_1A23_30/manifest.json
kansas,MS 9/1:A24,https://iiif.archivelab.org/iiif/images_1A24_30/manifest.json
kansas,MS 9/1:A2,https://iiif.archivelab.org/iiif/images_1A2_30/manifest.json
kansas,MS 9/1:A3,https://iiif.archivelab.org/iiif/images_1A3_30/manifest.json
kansas,MS 9/1:A4,https://iiif.archivelab.org/iiif/images_1A4_30/manifest.json
kansas,MS 9/1:A5,https://iiif.archivelab.org/iiif/images_1A5_30/manifest.json
kansas,MS 9/1:A6,https://iiif.archivelab.org/iiif/images_1A6_30/manifest.json
kansas,MS 9/1:A7,https://iiif.archivelab.org/iiif/images_1A7_30/manifest.json
kansas,MS 9/1:A8,https://iiif.archivelab.org/iiif/images_1A8_30/manifest.json
kansas,MS 9/1:A9,https://iiif.archivelab.org/iiif/images_1A9_30/manifest.json
kansas,MS 9/1:B10,https://iiif.archivelab.org/iiif/images_1B10_30/manifest.json
kansas,MS 9/1:B1,https://iiif.archivelab.org/iiif/images_1B1_30/manifest.json
kansas,MS 9/1:B3,https://iiif.archivelab.org/iiif/images_1B3_30/manifest.json
kansas,MS 9/1:B4,https://iiif.archivelab.org/iiif/images_1B4_30/manifest.json
kansas,MS 9/1:B5,https://iiif.archivelab.org/iiif/images_1B5_30/manifest.json
kansas,MS 9/1:B6,https://iiif.archivelab.org/iiif/images_1B6_30/manifest.json
kansas,MS 9/1:B7,https://iiif.archivelab.org/iiif/images_1B7_30/manifest.json
kansas,MS 9/1:B9,https://iiif.archivelab.org/iiif/images_1B9_30/manifest.json
kansas,MS 9/1:C1,https://iiif.archivelab.org/iiif/images_1C1_30/manifest.json
kansas,MS 9/1:C3,https://iiif.archivelab.org/iiif/images_1C3_30/manifest.json
kansas,MS 9/1:C4,https://iiif.archivelab.org/iiif/images_1C4_30/manifest.json
kansas,MS 9/2:10,https://iiif.archivelab.org/iiif/images_210_30/manifest.json
kansas,MS 9/2:12,https://iiif.archivelab.org/iiif/images_212_30/manifest.json
kansas,MS 9/2:13,https://iiif.archivelab.org/iiif/images_213_30/manifest.json
kansas,MS 9/2:14,https://iiif.archivelab.org/iiif/images_214_30/manifest.json
kansas,MS 9/2:15,https://iiif.archivelab.org/iiif/images_215_30/manifest.json
kansas,MS 9/2:16,https://iiif.archivelab.org/iiif/images_216_30/manifest.json
kansas,MS 9/2:17,https://iiif.archivelab.org/iiif/images_217_30/manifest.json
kansas,MS 9/2:18,https://iiif.archivelab.org/iiif/images_218_30/manifest.json
kansas,MS 9/2:19,https://iiif.archivelab.org/iiif/images_219_30/manifest.json
kansas,MS 9/2:1,https://iiif.archivelab.org/iiif/images_21_30/manifest.json
kansas,MS 9/2:20,https://iiif.archivelab.org/iiif/images_220_30/manifest.json
kansas,MS 9/2:24,https://iiif.archivelab.org/iiif/images_224_30/manifest.json
kansas,MS 9/2:27,https://iiif.archivelab.org/iiif/images_227_30/manifest.json
kansas,MS 9/2:29,https://iiif.archivelab.org/iiif/images_229_30/manifest.json
kansas,MS 9/2:2,https://iiif.archivelab.org/iiif/images_22_30/manifest.json
kansas,MS 9/2:30,https://iiif.archivelab.org/iiif/images_230_30/manifest.json
kansas,MS 9/2:31,https://iiif.archivelab.org/iiif/images_231_30/manifest.json
kansas,MS 9/2:3,https://iiif.archivelab.org/iiif/images_23_30/manifest.json
kansas,MS 9/2:4,https://iiif.archivelab.org/iiif/images_24_30/manifest.json
kansas,MS 9/2:5,https://iiif.archivelab.org/iiif/images_25_30/manifest.json
kansas,MS 9/2:6,https://iiif.archivelab.org/iiif/images_26_30/manifest.json
kansas,MS 9/2:7,https://iiif.archivelab.org/iiif/images_27_30/manifest.json
kansas,MS 9/2:8,https://iiif.archivelab.org/iiif/images_28_30/manifest.json
kansas,MS 9/2:9,https://iiif.archivelab.org/iiif/images_29_30/manifest.json
kansas,MS 18E:1,https://iiif.archivelab.org/iiif/images_MS18E1_30/manifest.json
kansas,MS 191:10,https://iiif.archivelab.org/iiif/images_MS19110_30/manifest.json
kansas,MS 191:11,https://iiif.archivelab.org/iiif/images_MS19111_30/manifest.json
kansas,MS 191:12,https://iiif.archivelab.org/iiif/images_MS19112_30/manifest.json
kansas,MS 191:13,https://iiif.archivelab.org/iiif/images_MS19113_30/manifest.json
kansas,MS 191:14,https://iiif.archivelab.org/iiif/images_MS19114_30/manifest.json
kansas,MS 191:15,https://iiif.archivelab.org/iiif/images_MS19115_30/manifest.json
kansas,MS 191:1,https://iiif.archivelab.org/iiif/images_MS1911_30/manifest.json
kansas,MS 191:2,https://iiif.archivelab.org/iiif/images_MS1912_30/manifest.json
kansas,MS 191:3,https://iiif.archivelab.org/iiif/images_MS1913_30/manifest.json
kansas,MS 191:4,https://iiif.archivelab.org/iiif/images_MS1914_30/manifest.json
kansas,MS 191:5,https://iiif.archivelab.org/iiif/images_MS1915_30/manifest.json
kansas,MS 191:6,https://iiif.archivelab.org/iiif/images_MS1916_30/manifest.json
kansas,MS 191:7,https://iiif.archivelab.org/iiif/images_MS1917_30/manifest.json
kansas,MS 191:8,https://iiif.archivelab.org/iiif/images_MS1918_30/manifest.json
kansas,MS 191:9,https://iiif.archivelab.org/iiif/images_MS1919_30/manifest.json
kansas,MS 220C:1,https://iiif.archivelab.org/iiif/images_MS220C1_30/manifest.json
kansas,MS A10,https://iiif.archivelab.org/iiif/images_MSA10_30/manifest.json
kansas,MS A15,https://iiif.archivelab.org/iiif/images_MSA15_30/manifest.json
kansas,MS A16,https://iiif.archivelab.org/iiif/images_MSA16_30/manifest.json
kansas,MS A17,https://iiif.archivelab.org/iiif/images_MSA17_30/manifest.json
kansas,MS A18,https://iiif.archivelab.org/iiif/images_MSA18_30/manifest.json
kansas,MS A19,https://iiif.archivelab.org/iiif/images_MSA19_30/manifest.json
kansas,MS A20,https://iiif.archivelab.org/iiif/images_MSA20_30/manifest.json
kansas,MS A28,https://iiif.archivelab.org/iiif/images_MSA28_30/manifest.json
kansas,MS A30,https://iiif.archivelab.org/iiif/images_MSA30_30/manifest.json
kansas,MS A35,https://iiif.archivelab.org/iiif/images_MSA35_30/manifest.json
kansas,MS A6,https://iiif.archivelab.org/iiif/images_MSA6_30/manifest.json
kansas,MS A7,https://iiif.archivelab.org/iiif/images_MSA7_30/manifest.json
kansas,MS B110,https://iiif.archivelab.org/iiif/images_MSB110_30/manifest.json
kansas,MS B15,https://iiif.archivelab.org/iiif/images_MSB15_30/manifest.json
kansas,MS B16,https://iiif.archivelab.org/iiif/images_MSB16_30/manifest.json
kansas,MS B17,https://iiif.archivelab.org/iiif/images_MSB17_30/manifest.json
kansas,MS B18,https://iiif.archivelab.org/iiif/images_MSB18_30/manifest.json
kansas,MS B19,https://iiif.archivelab.org/iiif/images_MSB19_30/manifest.json
kansas,MS B20,https://iiif.archivelab.org/iiif/images_MSB20_30/manifest.json
kansas,MS B21,https://iiif.archivelab.org/iiif/images_MSB21_30/manifest.json
kansas,MS B22,https://iiif.archivelab.org/iiif/images_MSB22_30/manifest.json
kansas,MS B44,https://iiif.archivelab.org/iiif/images_MSB44_30/manifest.json
kansas,MS B61,https://iiif.archivelab.org/iiif/images_MSB61_30/manifest.json
kansas,MS B63,https://iiif.archivelab.org/iiif/images_MSB63_30/manifest.json
kansas,MS B74,https://iiif.archivelab.org/iiif/images_MSB74_30/manifest.json
kansas,MS B89,https://iiif.archivelab.org/iiif/images_MSB89_30/manifest.json
kansas,MS B90,https://iiif.archivelab.org/iiif/images_MSB90_30/manifest.json
kansas,MS B91,https://iiif.archivelab.org/iiif/images_MSB91_30/manifest.json
kansas,MS B92,https://iiif.archivelab.org/iiif/images_MSB92_30/manifest.json
kansas,MS C105,https://iiif.archivelab.org/iiif/images_MSC105_30/manifest.json
kansas,MS C126,https://iiif.archivelab.org/iiif/images_MSC126_30/manifest.json
kansas,MS C131,https://iiif.archivelab.org/iiif/images_MSC131_30/manifest.json
kansas,MS C143,https://iiif.archivelab.org/iiif/images_MSC143_30/manifest.json
kansas,MS C145,https://iiif.archivelab.org/iiif/images_MSC145_30/manifest.json
kansas,MS C147,https://iiif.archivelab.org/iiif/images_MSC147_30/manifest.json
kansas,MS C158,https://iiif.archivelab.org/iiif/images_MSC158_30/manifest.json
kansas,MS C160,https://iiif.archivelab.org/iiif/images_MSC160_30/manifest.json
kansas,MS C164,https://iiif.archivelab.org/iiif/images_MSC164_30/manifest.json
kansas,MS C189,https://iiif.archivelab.org/iiif/images_MSC189_30/manifest.json
kansas,MS C18,https://iiif.archivelab.org/iiif/images_MSC18_30/manifest.json
kansas,MS C195,https://iiif.archivelab.org/iiif/images_MSC195_30/manifest.json
kansas,MS C196,https://iiif.archivelab.org/iiif/images_MSC196_30/manifest.json
kansas,MS C198,https://iiif.archivelab.org/iiif/images_MSC198_30/manifest.json
kansas,MS C19,https://iiif.archivelab.org/iiif/images_MSC19_30/manifest.json
kansas,MS C20,https://iiif.archivelab.org/iiif/images_MSC20_30/manifest.json
kansas,MS C210,https://iiif.archivelab.org/iiif/images_MSC210_30/manifest.json
kansas,MS C21,https://iiif.archivelab.org/iiif/images_MSC21_30/manifest.json
kansas,MS C236,https://iiif.archivelab.org/iiif/images_MSC236_30/manifest.json
kansas,MS C243,https://iiif.archivelab.org/iiif/images_MSC243_30/manifest.json
kansas,MS C246,https://iiif.archivelab.org/iiif/images_MSC246_30/manifest.json
kansas,MS C247,https://iiif.archivelab.org/iiif/images_MSC247_30/manifest.json
kansas,MS C24,https://iiif.archivelab.org/iiif/images_MSC24_30/manifest.json
kansas,MS C251,https://iiif.archivelab.org/iiif/images_MSC251_30/manifest.json
kansas,MS C25,https://iiif.archivelab.org/iiif/images_MSC25_30/manifest.json
kansas,MS C260,https://iiif.archivelab.org/iiif/images_MSC260_30/manifest.json
kansas,MS C264,https://iiif.archivelab.org/iiif/images_MSC264_30/manifest.json
kansas,MS C26,https://iiif.archivelab.org/iiif/images_MSC26_30/manifest.json
kansas,MS C277,https://iiif.archivelab.org/iiif/images_MSC277_30/manifest.json
kansas,MS C27,https://iiif.archivelab.org/iiif/images_MSC27_30/manifest.json
kansas,MS C46,https://iiif.archivelab.org/iiif/images_MSC46_30/manifest.json
kansas,MS C49,https://iiif.archivelab.org/iiif/images_MSC49_30/manifest.json
kansas,MS C54,https://iiif.archivelab.org/iiif/images_MSC54_30/manifest.json
kansas,MS C56,https://iiif.archivelab.org/iiif/images_MSC56_30/manifest.json
kansas,MS C57,https://iiif.archivelab.org/iiif/images_MSC57_30/manifest.json
kansas,MS C58,https://iiif.archivelab.org/iiif/images_MSC58_30/manifest.json
kansas,MS C61,https://iiif.archivelab.org/iiif/images_MSC61_30/manifest.json
kansas,MS C62,https://iiif.archivelab.org/iiif/images_MSC62_30/manifest.json
kansas,MS C64,https://iiif.archivelab.org/iiif/images_MSC64_30/manifest.json
kansas,MS C65,https://iiif.archivelab.org/iiif/images_MSC65_30/manifest.json
kansas,MS C66,https://iiif.archivelab.org/iiif/images_MSC66_30/manifest.json
kansas,MS C67,https://iiif.archivelab.org/iiif/images_MSC67_30/manifest.json
kansas,MS C68,https://iiif.archivelab.org/iiif/images_MSC68_30/manifest.json
kansas,MS C69,https://iiif.archivelab.org/iiif/images_MSC69_30/manifest.json
kansas,MS C70,https://iiif.archivelab.org/iiif/images_MSC70_30/manifest.json
kansas,MS C71,https://iiif.archivelab.org/iiif/images_MSC71_30/manifest.json
kansas,MS C82,https://iiif.archivelab.org/iiif/images_MSC82_30/manifest.json
kansas,MS C90,https://iiif.archivelab.org/iiif/images_MSC90_30/manifest.json
kansas,MS C91,https://iiif.archivelab.org/iiif/images_MSC91_30/manifest.json
kansas,MS C92,https://iiif.archivelab.org/iiif/images_MSC92_30/manifest.json
kansas,MS D113,https://iiif.archivelab.org/iiif/images_MSD113_30/manifest.json
kansas,MS D131,https://iiif.archivelab.org/iiif/images_MSD131_30/manifest.json
kansas,MS D132,https://iiif.archivelab.org/iiif/images_MSD132_30/manifest.json
kansas,MS D133,https://iiif.archivelab.org/iiif/images_MSD133_30/manifest.json
kansas,MS D134,https://iiif.archivelab.org/iiif/images_MSD134_30/manifest.json
kansas,MS D13,https://iiif.archivelab.org/iiif/images_MSD13_30/manifest.json
kansas,MS D14,https://iiif.archivelab.org/iiif/images_MSD14_30/manifest.json
kansas,MS D199,https://iiif.archivelab.org/iiif/images_MSD199_30/manifest.json
kansas,MS D2,https://iiif.archivelab.org/iiif/images_MSD2_30/manifest.json
kansas,MS D31,https://iiif.archivelab.org/iiif/images_MSD31_30/manifest.json
kansas,MS D34,https://iiif.archivelab.org/iiif/images_MSD34_30/manifest.json
kansas,MS D35,https://iiif.archivelab.org/iiif/images_MSD35_30/manifest.json
kansas,MS D37,https://iiif.archivelab.org/iiif/images_MSD37_30/manifest.json
kansas,MS D38,https://iiif.archivelab.org/iiif/images_MSD38_30/manifest.json
kansas,MS D39,https://iiif.archivelab.org/iiif/images_MSD39_30/manifest.json
kansas,MS D3,https://iiif.archivelab.org/iiif/images_MSD3_30/manifest.json
kansas,MS D40,https://iiif.archivelab.org/iiif/images_MSD40_30/manifest.json
kansas,MS D63,https://iiif.archivelab.org/iiif/images_MSD63_30/manifest.json
kansas,MS D66,https://iiif.archivelab.org/iiif/images_MSD66_30/manifest.json
kansas,MS D84,https://iiif.archivelab.org/iiif/images_MSD84_30/manifest.json
kansas,MS E126,https://iiif.archivelab.org/iiif/images_MSE126_30/manifest.json
kansas,MS E12,https://iiif.archivelab.org/iiif/images_MSE12_30/manifest.json
kansas,MS E15,https://iiif.archivelab.org/iiif/images_MSE15_30/manifest.json
kansas,MS E16,https://iiif.archivelab.org/iiif/images_MSE16_30/manifest.json
kansas,MS E17,https://iiif.archivelab.org/iiif/images_MSE17_30/manifest.json
kansas,MS E18,https://iiif.archivelab.org/iiif/images_MSE18_30/manifest.json
kansas,MS E20,https://iiif.archivelab.org/iiif/images_MSE20_30/manifest.json
kansas,MS E22,https://iiif.archivelab.org/iiif/images_MSE22_30/manifest.json
kansas,MS E232,https://iiif.archivelab.org/iiif/images_MSE232_30/manifest.json
kansas,MS E256,https://iiif.archivelab.org/iiif/images_MSE256_30/manifest.json
kansas,MS E34,https://iiif.archivelab.org/iiif/images_MSE34_30/manifest.json
kansas,MS E35,https://iiif.archivelab.org/iiif/images_MSE35_30/manifest.json
kansas,MS E36,https://iiif.archivelab.org/iiif/images_MSE36_30/manifest.json
kansas,MS E71,https://iiif.archivelab.org/iiif/images_MSE71_30/manifest.json
kansas,MS E77,https://iiif.archivelab.org/iiif/images_MSE77_30/manifest.json
kansas,MS E89,https://iiif.archivelab.org/iiif/images_MSE89_30/manifest.json
kansas,MS E91,https://iiif.archivelab.org/iiif/images_MSE91_30/manifest.json
kansas,MS G18,https://iiif.archivelab.org/iiif/images_MSG18_30/manifest.json
kansas,MS G1,https://iiif.archivelab.org/iiif/images_MSG1_30/manifest.json
kansas,MS G50,https://iiif.archivelab.org/iiif/images_MSG50_30/manifest.json
kansas,MS J6:1:1,https://iiif.archivelab.org/iiif/images_MSJ611_30/manifest.json
