ds_id,date_added,date_last_updated,source_type,holding_institution,holding_institution_as_recorded,holding_institution_id_number,link_to_holding_institution_record,iiif_manifest,production_place_as_recorded,production_place,production_date_as_recorded,production_date,century,dated,uniform_title,uniform_title_as_recorded,uniform_title_agr,title_as_recorded_245,title_as_recorded_245_agr,genre_as_recorded,genre,subject_as_recorded,subject,author_as_recorded,author_as_recorded_agr,author,artist_as_recorded,artist_as_recorded_agr,artist,scribe_as_recorded,scribe_as_recorded_agr,scribe,language_as_recorded,language,former_owner_as_recorded,former_owner_as_recorded_agr,former_owner,material,material_placeholder,physical_description,acknowledgements,data_processed_at,data_source_modified
,,,marc-xml,Q49117,University of Pennsylvania,LJS 264|9957607433503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9957607433503681,,"[France,",,ca. 1400],1400,http://vocab.getty.edu/aat/300404465,,,Image du monde.,"",Ymage du monde,"","Codices.|Diagrams.|Illuminations.|Poems.|Manuscripts, French--14th century.|Manuscripts, French--15th century.|Manuscripts, Medieval.|Manuscripts, Renaissance.",,"Astronomy--Early works to 1800.|Cosmology--Early works to 1800.|Geography--Early works to 1800.|Geography, Medieval.",,"","",,"","",,"","",,Middle French.,frm,"Court, Benoît de,|Court, Antoine de, 16th cent.,|Gaignières, Jehan de, 16th cent.,",||,,,parchment ;,Extent: 132 leaves : parchment ; 210 x 153 (144 x 80) mm. bound to 220 x 160 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,Oversize LJS 177|9958279783503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9958279783503681,,"[Italy,",,ca. 1586-1760],1586-1760,http://vocab.getty.edu/aat/300404510-http://vocab.getty.edu/aat/300404511-http://vocab.getty.edu/aat/300404512,,,"","",Paludi Pontine,"","Codices.|Accounts.|Maps.|Reports.|Finding tabs.|Hybrid books.|Manuscripts, Italian--16th century.|Manuscripts, Italian--17th century.|Manuscripts, Italian--18th century.|Manuscripts, Renaissance.|Manuscripts, European.",,Rome (Italy).--Maestri delle Strade.|Aqueducts--Italy--Rome--Early works to 1800.|City planning--Italy--Rome--Early works to 1800.|Pontine Marshes (Italy)|Sermoneta (Italy)|Cisterna di Latina (Italy),,"","",,"","",,"","",,Italian and Latin.,ita|lat,"Millini, Pietro,|North, Frederick, Earl of Guilford, 1766-1827,|Phillipps, Thomas, Sir, 1792-1872,|Stanitz, John D.,",|||,,,parchment and paper ;,Extent: 356 leaves : parchment and paper ; 275 x 205 mm. bound to 292 x 215 mm. (with fold-out documents and maps up to 427 x 600 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,Oversize LJS 184|9958452103503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9958452103503681,,"[Catalonia],",,[between 1265 and 1299],1265-1299,http://vocab.getty.edu/aat/300404505,,,Etymologiae,"",Liber ethimologiarum,"","Codices.|Encyclopedias.|Illuminations.|Manuscripts, Latin--13th century.|Manuscripts, Medieval.",,Encyclopedias and dictionaries--Early works to 1600.,,"Isidore, of Seville, Saint, d. 636.","",,"","",,"","",,Latin.,lat,"Horblit, Harrison D.,|Stanitz, John D.,|Schoenberg, Lawrence J.,|Poblet (Monastery),",|||,,,parchment ;,Extent: 184 leaves : parchment ; 356 x 242 (234 x 160) mm. bound to 357 x 246 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,LJS 195|9958589513503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9958589513503681,,"[Germany,",,between 1450 and 1499],1450-1499,http://vocab.getty.edu/aat/300404465,,,"","",Medical miscellany,"","Codices.|Anthologies.|Manuscripts, German--15th century.|Manuscripts, Medieval.|Manuscripts, Renaissance.",,"Medicine--Early works to 1800.|Medicine--Formulae, receipts, prescriptions--Early works to 1800.|Medicine, Medieval.|Pigments--Early works to 1800.|Plague--Early works to 1800.",,"","",,"","",,"","",,"Middle High German, with some Latin.",gmh|lat,"Fugger, Ulricus, 1526-1584,|Stanitz, John D.,",|,,,paper ;,Extent: 326 leaves : paper ; 148 x 96 (119-124 x 75-80) mm. bound to 155 x 116 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,LJS 172|9958778333503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9958778333503681,,"[Austria or Hungary,",,circa 1476],1476,http://vocab.getty.edu/aat/300404465,,,"","",Tabulae directionum et profectionum,"","Codices.|Tables (documents)|Manuscripts, Latin--15th century.|Manuscripts, Renaissance.",,Astronomy--Early works to 1800.|Astronomy--Tables.,,"Regiomontanus, Joannes, 1436-1476.","",,"","",,"Kuppferberg, Johannes de,","",,Latin.,lat,"Horblit, Harrison D.,|Stanitz, John D.,",|,,,parchment and paper ;,Extent: 95 leaves : parchment and paper ; 214 x 142 mm. bound to 220 x 152 (170 x 98) mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,LJS 220|9958854883503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9958854883503681,,"[France,",,between 1475 and 1490],1475-1490,http://vocab.getty.edu/aat/300404465,,,"","",Recueil de diverses recettes médécinales,"","Codices.|Prescriptions.|Recipes.|Manuscripts, French--15th century.|Manuscripts, Medieval.|Manuscripts, Renaissance.",,"Medicine--Early works to 1800.|Medicine--Formulae, receipts, prescriptions--Early works to 1800.",,"","",,"","",,"","",,"Middle French, with some sections in Latin (f. 77r-81v, 85v-87r, 93r-98r, 137v, 141r).",frm|lat,"","",,,paper ;,Extent: 147 leaves : paper ; 200 x 144 (138 x 85) mm. bound to 208 x 150 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,LJS 236|9958895573503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9958895573503681,,"[Italy,",,ca. 1450-1499],1450-1499,http://vocab.getty.edu/aat/300404465,,,"","",Thesaurus pauperum ... etc.,"","Codices.|Diagrams.|Drawings.|Prescriptions.|Recipes.|Manuscripts, Latin--15th century.|Manuscripts, Italian--15th century.|Manuscripts, Renaissance.",,"Medicine--Early works to 1800.|Medicine--Formulae, receipts, prescriptions--Early works to 1800.",,"John XXI, Pope, -1277","",,"","",,"","",,"Latin, with one section (f. 267r-272r) and some recipes, notes, and names in Italian.",lat,"","",,,"paper, ill. ;","Extent: 233 leaves : paper, ill. ; 147 x 104 (92-95 x 66-69) mm. bound to 147 x 118 mm.",,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,Oversize LJS 255|9959171953503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9959171953503681,,"",,"",1425-1475,http://vocab.getty.edu/aat/300404465,,,De casibus virorum illustrium.,"",Manuscript leaf from De casibus virorum illustrium,"","Fragments.|Illuminations.|Translations.|Manuscripts, French--15th century.|Manuscripts, Medieval.|Manuscripts, Renaissance.",,Phaedra (Greek mythology) in literature.|Theseus (Greek mythology) in literature.,,"Boccaccio, Giovanni, 1313-1375.","",,"","",,"","",,In Middle French.,frm,"","",,,parchment ;,Extent: 1 leaf : parchment ; 330 x 296 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,Oversize LJS 224|9959387343503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9959387343503681,,"[Verona?, Italy,",,between 1425 and 1475],1425-1475,http://vocab.getty.edu/aat/300404465,,,"","",Expositio in libros Posteriorum Aristotelis,"","Codices.|Commentaries.|Diagrams.|Drawings (visual works)|Manuscripts, Latin--15th century.|Manuscripts, Renaissance.",,Aristotle.--Posterior analytics--Early works to 1800.|Aristotle--Criticism and interpretation--Early works to 1800.|Jesus Christ--Art.|Logic--Early works to 1800.,,"Paolo, Veneto, approximately 1370-1428.","",,"","",,"","",,Latin.,lat,"","",,,paper ;,Extent: 150 leaves : paper ; 286 x 217 (180-184 x 135-145) mm. bound to 302 x 230 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,LJS 229|9959415183503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9959415183503681,,"[Provence or Spain,",,between 1450 and 1499],1450-1499,http://vocab.getty.edu/aat/300404465,,,"","",Commentaries on Aristotle and Porphyry,"","Codices.|Commentaries.|Diagrams.|Manuscripts, Hebrew--15th century.|Manuscripts, Medieval.|Manuscripts, Renaissance.",,"Averroës,--1126-1198.--Talkhīṣ kitāb al-maqūlāt.|Averroës,--1126-1198.--Talkhīs kitāb al-ʻIbārah.|Averroës,--1126-1198.--Talkhīṣ madkhal Furfūriyūs.|Aristotle--Criticism and interpretation--Early works to 1800.|Aristotle.--Categoriae.|Aristotle.--De interpretatione.|Porphyry,--approximately 234-approximately 305.--Isagoge.|Logic--Early works to 1800.",,"","",,"","",,"","",,Hebrew.,heb,"","",,,paper ;,Extent: 119 leaves : paper ; 205 x 145 (144 x 95) mm. bound to 210 x 145 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,Oversize LJS 234|9959419423503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9959419423503681,,"[France,",,before 1349],1349,http://vocab.getty.edu/aat/300404506,,,Physica,"",Liber phisicorum sive auditus phisici,"","Codices.|Commentaries.|Illuminations (visual works)|Manuscripts, Latin--14th century.|Manuscripts, Medieval.",,Aristotle--Criticism and interpretation--Early works to 1800.|Aristotle.--Physics--Early works to 1800.|Physics--Early works to 1800.|Physical sciences--Early works to 1800.,,"Albertus, Magnus, Saint, 1193?-1280.","",,"","",,"","",,Latin.,lat,"Vollbehr, Otto H. F. 1869-1946,|Honeyman, Robert B.,|Bergendal Collection,",||,,,parchment ;,Extent: 94 leaves : parchment ; 320 x 225 (242 x 170) mm. bound to 325 x 235 mm.,,2022-02-08T17:47:37-05:00,2021-10-11
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Codex 1959|9962496313503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962496313503681,,"",,[between 1600 and 1631?],1600-1631,http://vocab.getty.edu/aat/300404511,,,"","",Miftāḥ al-Falāḥ.,مفتاح الفلاح.,"Codices (bound manuscripts)|Manuscripts, Arabic--17th century.",,Religious life--Shīʻah--Early works to 1800.|Islam--Customs and practices--Early works to 1800.|Shiites--Customs and practices--Early works to 1800.,,"ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621.",عاملي، بهاء الدين محمد بن حسين، 1547-1621,,"","",,"","",,Arabic.,ara,"","",,,paper ;,Extent: 151 leaves : paper ; 170 x 100 (120 x 66) mm bound to 174 x 111 mm.,,2022-02-08T17:47:37-05:00,2021-09-29
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Codex 1963|9962565163503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962565163503681,,"",,A.H. 1186 (1772),1772,http://vocab.getty.edu/aat/300404512,,,"","",Ḥall al-ṭilsam wa-kashf al-sirr al-mubham,حل الطلسم وكشف السر المبهم.,"Codices (bound manuscripts)|Manuscripts, Arabic--18th century.",,Divination--Religious aspects--Early works to 1800.|Islamic magic--Early works to 1800.|Talismans--Religious aspects--Early works to 1800.|Alchemy--Early works to 1800.|Divination--Religious aspects--Islam.,,"Ghamrī, Aḥmad ibn Muḥammad, -1499 or 1500.",غمري، احمد بن محمد، -1499 أو 1500.,,"","",,"","",,Arabic.,ara,"","",,,paper ;,Extent: 40 leaves : paper ; 230 x 170 (170 x 90) mm bound to 235 x 187 mm.,,2022-02-08T17:47:37-05:00,2021-09-29
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Codex 1962|9962793853503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962793853503681,,[India?] ;,,A.H. 1323 (1905),1905,http://vocab.getty.edu/aat/300404514,,,"","",Ḥāshiyah ʻalá Sharḥ al-Saʻd ʻalá al-ʻAqāʼid al-Nasafīyah.,حاشية على شرح السعد على العقائد النسفية.,"Codices (bound manuscripts)|Commentaries.|Manuscripts, Arabic--20th century.",,"Nasafī, ʻUmar ibn Muḥammad,--1068?-1142.--ʻAqāʼid.|Taftāzānī, Masʻūd ibn ʻUmar,--1322-1389?--Sharḥ al-ʻAqāʾid al-Nasafīyah.|Islam--Doctrines--Early works to 1800.",,"Khayālī, Aḥmad ibn Mūsá, -1457?",خيالي، احمد بن موسى، -1457؟,,"","",,"Kilālī, Zubayr ibn Marḍ ,",كلالي، زبير بن مرض.,,Arabic.,ara,"","",,,paper ;,Extent: 46 leaves : paper ; 222 x 175 (160 x 110) mm bound to 228 x 180 mm.,,2022-02-08T17:47:37-05:00,2021-09-29
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Codex 1964|9962793863503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962793863503681,,[Iran?] ;,,[between 1725 and 1825?],1725-1825,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,"","",Questions and answers on Shiʻī religious philosophy and practice.,"","Codices (bound manuscripts)|Manuscripts, Arabic--18th century.",,Religious life--Shīʻah--Early works to 1800.|Islam--Customs and practices--Early works to 1800.|Shīʻah--Customs and practices--Early works to 1800.|Shīʻah--Miscellanea--Early works to 1800.|Shīʻah--Doctrines--Early works to 1800.,,"","",,"","",,"","",,Persian.,per,"","",,,paper ;,Extent: 40 leaves : paper ; 165 x 105 (115 x 72) mm bound to 171 x 113 mm.,,2022-02-08T17:47:37-05:00,2021-09-29
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Codex 1743|9962793893503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962793893503681,,"[Turkey],",,A.H. 1171 (1758),1758,http://vocab.getty.edu/aat/300404512,,,"","",Hādhā kitāb irshād /,هذا كتاب ارشاد /,"Manuscripts, Arabic--18th century.|Early works.",,Pillars of Islam--Early works to 1800.|Islam--Customs and practices--Early works to 1800.|Islam--Customs and practices.|Pillars of Islam.,,ʻAbd al-Ḍayf Mūsá ibn Walī ibn Ḥasan.,عبد الضيف موسى بن ولي بن حسن.,,"","",,"","",,"Arabic, with colophon in Arabic and Ottoman Turkish (in Arabic script, f. 8v).",ara,"","",,,paper ;,Extent: 8 leaves : paper ; 215 x 155 mm.,,2022-02-08T17:47:37-05:00,2021-09-29
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Codex 1961|9962793903503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962793903503681,,"",,[between 1650 and 1749?],1650-1749,http://vocab.getty.edu/aat/300404511-http://vocab.getty.edu/aat/300404512,,,"","",Jihat al-waḥdah.,جهة الوحدة.,"Codices (bound manuscripts)|Commentaries.|Manuscripts, Arabic--17th century.|Manuscripts, Arabic--18th century.",,"Fanārī, Muḥammad ibn Ḥamzah,--1350 or 1351-1430 or 1431.--Fawāʼid al-Fanārīyah.|Logic--Islamic Empire--Early works to 1800.|Arab logic--Early works to 1800.",,"Shirwānī, Muḥammad al-Amīn ibn Ṣadr al-Dīn, -1626 or 1627.",شرواني، محمد الامين بن صدر الدين، -1626 أو 1627.,,"","",,"","",,Arabic.,ara,"","",,,paper ;,Extent: 17 leaves : paper ; 207 x 135 (145 x 75) mm bound to 212 x 150 mm.,,2022-02-08T17:47:37-05:00,2021-09-29
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Roll 1965|9962793913503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962793913503681,,"",,[after 1950?],1950-1999,http://vocab.getty.edu/aat/300404514,,,Qurʼan.,قرآن.,al-Qurʼān.,القرآن.,"Scrolls (information artifacts)|Qurʼans.|Manuscripts, Arabic--20th century.",,"",,"","",,"","",,"","",,Arabic.,ara,"","",,,"paper, illuminations ;","Extent: 5 leaves : paper, illuminations ; 145 x 5 cm.",,2022-02-08T17:47:37-05:00,2021-09-29
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962878673503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962878673503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,Vedāntatattvaviveka,"","Tattvaviveka,","तत्त्वविवेक,","Commentaries.|Treatises.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Padmapādācārya,--active 8th century.--Pañcapādikā.|Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,Nr̥siṃhāśrama.,"",,"","",,"","",,In Sanskrit,san,"Gāḍagīla, Janārdana Koṇḍadeva,","",,,paper ;,Extent: 1 paper ; 12 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962905673503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962905673503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,"","","Śārīrakamīmāṃsābhāṣya,","शारीरकमीमांसाभाष्य,","Commentaries.|Treatises.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Bādarāyaṇa.--Brahmasūtra.|Philosophy, Indic.|Hindu philosophy.|Vedanta.|Advaita.",,Śaṅkarācārya.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 16 x 30 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962984263503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962984263503681,,"",,"",1860,http://vocab.getty.edu/aat/300404513,,,"","","Laghuvākyavṛttiprakāśikā,","लघुवाक्यवृत्तिप्रकाशिका,","Commentaries.|Treatises.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--19th century.",,"Śaṅkarācārya.--Laghuvākyavr̥tti.|Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,Rāmānandasarasvatī.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 13 x 28 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962984323503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962984323503681,,"",,"",1650-1799,http://vocab.getty.edu/aat/300404511-http://vocab.getty.edu/aat/300404512,,,"","","Tattvadīpaṇa,","तत्त्वदीपण,","Commentaries.|Treatises.|Manuscripts, Sanskrit--17th century.|Manuscripts, Sanskrit--18th century.|Manuscripts--India--17th century.|Manuscripts--India--18th century.",,"Advaita--Early works to 1800.|Vedanta--Early works to 1800.|Hindu philosophy--Early works to 1800.|Philosophy, Indic--Early works to 1800.",,"Akhaṇḍānanda, Muni.","",,"","",,"","",,In Sanskrit,san,"Gaṅgārāma,","",,,paper ;,Extent: 1 paper ; 13 x 29 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962986513503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962986513503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,"","","Bhedadhikkāra,","भेदधिक्कार,","Commentaries.|Treatises.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,Nr̥siṃhāśrama.,"",,"","",,"","",,In Sanskrit,san,"Gāḍagīla, Janārdana Koṇḍadeva,","",,,paper ;,Extent: 1 paper ; 12 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962986713503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962986713503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,Saṅkṣepaśārīraka.,"",Saṃkṣepaśārīraka.,"संक्षेपशारीरक,","Poems.|Commentaries.|Treatises.|Watermarks.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Bādarāyaṇa.--Brahmasūtra.|Śaṅkarācārya.--Śārīrakamīmāṃsābhāṣya.|Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,Sarvajñātman.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 12 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962986813503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962986813503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,Saṅkṣepaśārīraka.,"",Saṃkṣepaśārīraka.,संक्षेपशारीरक.,"Poems.|Commentaries.|Treatises.|Watermarks.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Bādarāyaṇa.--Brahmasūtra.|Śaṅkarācārya.--Śārīrakamīmāṃsābhāṣya.|Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,Sarvajñātman.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 12 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962986913503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962986913503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,Saṅkṣepaśārīraka.,"",Saṃkṣepaśārīraka.,संक्षेपशारीरक.,"Poems.|Commentaries.|Treatises.|Watermarks.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Bādarāyaṇa.--Brahmasūtra.|Śaṅkarācārya.--Śārīrakamīmāṃsābhāṣya.|Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,Sarvajñātman.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 12 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962986963503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962986963503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,Saṅkṣepaśārīraka.,"",Saṃkṣepaśārīraka.,संक्षेपशारीरक.,"Poems.|Commentaries.|Treatises.|Watermarks.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Bādarāyaṇa.--Brahmasūtra.|Śaṅkarācārya.--Śārīrakamīmāṃsābhāṣya.|Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,Sarvajñātman.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 12 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962987793503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962987793503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,"","",Śārīrakamīmāṃsābhāṣya.,शारीरकमीमांसाभाष्य.,"Commentaries.|Treatises.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Bādarāyaṇa.--Brahmasūtra.|Philosophy, Indic.|Hindu philosophy.|Vedanta.|Advaita.",,Śaṅkarācārya.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 17 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962991713503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962991713503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,"","",Śārīrakamīmāṃsābhāṣya.,शारीरकमीमांसाभाष्य.,"Commentaries.|Treatises.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Bādarāyaṇa.--Brahmasūtra.|Philosophy, Indic.|Hindu philosophy.|Vedanta.|Advaita.",,Śaṅkarācārya.,"",,"","",,"","",,In Sanskrit,san,"","",,,paper ;,Extent: 1 paper ; 17 x 31 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
,,,marc-xml,Q49117,University of Pennsylvania,Ms. Coll. 390|9962991893503681,https://franklin.library.upenn.edu/catalog/FRANKLIN_9962991893503681,,"",,"",1700-1850,http://vocab.getty.edu/aat/300404512-http://vocab.getty.edu/aat/300404513,,,"","",Vivaraṇatattvadīpaṇa.,विवरणतत्त्वदीपण.,"Commentaries.|Treatises.|Manuscripts, Sanskrit--18th century.|Manuscripts, Sanskrit--19th century.|Manuscripts--India--18th century.|Manuscripts--India--19th century.",,"Advaita.|Vedanta.|Hindu philosophy.|Philosophy, Indic.",,"Akhaṇḍānanda, Muni.","",,"","",,"","",,In Sanskrit,san,"Aditya Bahadur Dinha, Mahārāja,","",,,paper ;,Extent: 1 paper ; 12 x 28 cm.,,2022-02-08T17:47:37-05:00,2019-10-03
