title_as_recorded,title_as_recorded_agr,uniform_title_as_recorded,uniform_title_as_recorded_agr,authorized_label,authorized_label_add
Adventures of Hatim Tai,,Qiṣṣah-i Ḥātim Ṭāʼī (Romance),قصه حاتم طائى (Romance),,Qiṣṣah-i Ḥātim Ṭāʼī
Anvār-i Suhaylī,انوار سهيلى.,,,Anvār-i Suhaylī,
Anwār al-tanzīl wa-asrār al-taʼwīl,انوار التنزيل واسرار التأويل.,Anwār al-tanzīl wa-asrār al-taʼwīl.,انوار التنزيل واسرار التأويل.,Anwār al-tanzīl wa-asrār al-taʼwīl,
Arabic poem with painting],,,,,Arabic poem with painting
Astronomical tables],,,,,Astronomical tables
Badr al-ṭāliʻ fī ḥall Jamʻ al-jawāmiʻ],بدر الطالع في حل جمع الجوامع.,,,,Halu jame al-jawamiei
Badāʼiʻ al-funūn,بدائع الفنون.,,,,Badāʼiʻ al-funūn
Badīʻ al-ḥisāb,بدىع الحساب.,,,,Badīʻ al-ḥisāb
Bahār-i dānish,بهار دانش.,,,,Bahār-i dānish
Baḥr al-ʻUyūn,بحر الع&#٬٠٦كك؛ون.,,,,Baḥr al-ʻUyūn
Bughyat al-ṭullāb fī sharḥ Munyat al-ḥussāb,بغية الطلاب في شرح منية الحساب.,Bughyat al-ṭullāb ʻalá Munyat al-ḥussāb,بغية الطلاب على منية الحساب,,Bughyat al-ṭullāb ʻalá Munyat al-ḥussāb
Bīst bāb dar ʻilm-i usṭurlāb,بىست باب در علم اسطرلاب.,,,,Treatise on astrolabes
Būstān. Pandnāmah],بوستان. )ندنامه.,,,,Būstān
Calendar for year 1064 AH],,,,Calendar,
Calligraphy samples in Persian],,,,,Calligraphy samples in Persian
Chand risālah dar ḥisāb va hayʼāt,١ند رساله در حساب و هيئات.,,,,On accounting and commissions
Collection of Persian poetry and stories],,,,,Persian poetry and stories
Collection of Persian poetry],,,,,Persian poetry
Collection of Sufi writings and prayers],,,,,Sufi writings and prayers
Collection of prayers,,,,,Prayers
Collection of prayers and selections from the Qurʼān,,,,Qurʼan,
Collection of prayers],,,,,Prayers
Collection of treatises on Sufism and Islam],,,,,Treatises on Sufism and Islam
Collection of works on Arabic grammar],,,,,Works on Arabic grammar
Collection of works on astronomy and astronomical instruments],,,,,Works on astronomy and astronomical instruments
Coptic-Arabic glossary],,,,,Coptic-Arabic glossary
Dalāʼil al-khayrāt wa shawāriq al-anwār fī dhikr al-ṣalāh ʻalá al-nabī al-mukhtār,دلائل الخيرات و شوارق الانوار في ذكر الصلوة على النبي المختار.,Dalāʼil al-khayrāt,دلائل الخيرات.,Dalāʼil al-khayrāt,
Dalāʼil al-khayrāt wa shawāriq al-anwār fī dhikr al-ṣalāh ʻalá al-nabī al-mukhtār,دلائل الخيرات و شوارق الانوار في ذكر الصلاة على النبي المختار.,Dalāʼil al-khayrāt,دلائل الخيرات.,Dalāʼil al-khayrāt,
Dalāʼil al-khayrāt wa-shawāriq al-anwār fī dhikr al-ṣalāh ʻalá al-Nabī al-mukhtār,دلائل الخيرات وشوارق الانوار في ذكر الصلاة على النبي المختار.,Dalāʼil al-khayrāt,دلائل الخيرات,Dalāʼil al-khayrāt wa-shawāriq al-anwār fī dhikr al-ṣalāh ʻalá al-Nabī al-mukhtār,
Dalāʼil al-khayrāt wa-shawāriq al-anwār fī dhikr al-ṣalāh ʻalá al-nabī al-mukhtār ...,دلائل الخيرات و شوارق الانوار في ذكر الصلاة على النبي المختار ...,Dalāʼil al-khayrāt,دلائل الخيرات.,,Dalāʼil al-khayrāt
Dalāʼil al-khayrāt],دلائل الخيرات.,,,,Dalāʼil al-khayrāt
Dar maʻrifat-i taqvīm mushtamil bar sī faṣl,در معرفت تقويم مشتمل بر سى فصل.,Sī faṣl,سى فصل,,Sī faṣl
Devotional book,,,,Devotional book,
Devotional book],,,,Devotional book,
Dhakhīrat al-Iskandar al-Malik ibn Fīliqs Dhī al-Qarnayn,ذخيرة الاسكندر الملك بن فيلقس ذي القرنين.,,,,Dhakhīrat al-Iskandar al-Malik ibn Fīliqs Dhī al-Qarnayn
Dīvān,ديوان.,Poems,,,Poems
Dīvān,ديوان.,Poems.,,,Poems
Dīvān],ديوان.,,,,Dīvān
Dīwān Tāj al-ʻārifīn wa-sulṭān al-ʻāshiqīn min al-shuʻarāʼ bi-lā muʻāriḍ ʻUmar ibn Fāriḍ,ديوان تاج العارفين وسلطان العاشقين من الشعراء بلا معارض عمر بن فارض.,Poems,,Poems,
Fatḥ al-qarīb al-mujīb fī sharḥ alfāẓ al-Taqrīb,فتح القريب المجيب في شرح الفاظ التقريب.,,,,Sharah alfaz al-taqribi
Fatḥ al-quddūs fī sharḥ khuṭbat al-Qāmūs,فتح القدوس في شرح خطبة القاموس.,,,,Sharḥ khuṭbat al-Qāmūsa
Fragment of an Arabic grammar],,,,,Arabic grammar
Framed lacquer painting],,,,,Framed lacquer painting
Fī al-falak wa-al-handasah wa-al-ḥisāb,في الفلك والهندسة والحساب.,,,,"On astronomy, geometry, and arithmetic"
Ghāyat al-murād fī wifq al-aʻdād],غاية المراد في وفق الاعداد.,,,,Ghāyat al-murād fī wifq al-aʻdād
Gulistān,گلستان.,,,Gulistān,
Gulistān],گلستان.,,,Gulistān,
Hadhā kitāb Tuḥfah-ʼi Vahbī Sünbülʹzade,هذا ظتاب تحفَ وهبى سنبل‌زاده.,,,,Hadhā kitāb Tuḥfah-ʼi Vahbī Sünbülʹzade
Hādhihi Fawāʼid mutanawwiʻat al-mawāʼid,هذه فوائد متنوعة الموائد.,,,,Fawāʼid mutanawwiʻat al-mawāʼid
Hādhihi risālah fī al-ḥisāb ...,هذه رسالة في الحساب ...,,,,Risālah fī al-ḥisāb
Hādhā kitāb qiṣaṣ al-anbiyāʼ,هذا كتاب قصص الانبياء.,,,,Qiṣaṣ al-anbiyāʼ
Hādhā kitāb sih zabān,هذا ظتاب سه زبان.,,,,Kitāb sih zabān
Hādhā ḥijāb ʻaẓīm al-shaʼn wa-al-burhān,هذا حجاب عظيم الشأن والبرهان.,Ḥijāb al-ʻaẓīm.,حجاب العظيم,,Ḥijāb al-ʻaẓīm
Hāz̲ā kitāb Sirāj al-munīr. ʻAqāyid al-nisā,هذا ظتاب سراج المنير. عقايد النسا.,,,,ʻAqāyid al-nisā
Incomplete text on letter magic,,,,,Incomplete text on letter magic
Jalāʼ al-adhhān wa-jalāʼ al-aḥzān fī tafsīr al-Qurʼān],جلاء الاذهان وجلاء الاحزان فى تفسير القرآن.,,,,Jalāʼ al-adhhān wa-jalāʼ al-aḥzān fī tafsīr al-Qurʼān
Junnat al-amān al-wāqiyah wa-junnat al-īmān al-bāqiyah,جنة الأمان الواقية وجنة الايمان الباقية.,,,,Junnat al-amān al-wāqiyah wa-junnat al-īmān al-bāqiyah
Jāmiʻ al-ṣaḥīḥ],جامع الصحيح.,Jāmiʻ al-ṣaḥīḥ.,جامع الصحيح.,,Jāmiʻ al-ṣaḥīḥ
Khamsah],خمسه.,Khamsah.,خمسة.,Khamsah,
Khamsah],خمسه,Khamsah.,خمسه.,Khamsah,
Kharīdat al-ʻajāyib wa-farīdat al-gharāyib,خريدة العجايب وفريدة الغرايب.,Kharīdat al-ʻajāʼib wa-farīdat al-gharāʼib.,خريدة العجائب وفريدة الغرائب.,,Kharīdat al-ʻajāʼib wa-farīdat al-gharāʼib
Khordah Avesta],,Avesta.,,,Avesta
Khulāṣat al-handasah,خلاصة الهندسة.,,,,Khulāṣat al-handasah
Khulāṣat al-ḥisāb,خلاصة الحساب.,,,,Khulāṣat al-ḥisāb
Khulāṣat al-ḥisāb. al-Risālah al-Muḥammadīyah,خلاصة الحساب. الرسالة المحمدية.,,,,Khulāṣat al-ḥisāb
Kitāb Badīʻ al-maʻānī fī sharḥ ʻAqīdat al-Shaybānī,كتاب بديع المعاني في شرح عقيدة الشيباني.,Badīʻ al-maʻānī fī sharḥ ʻAqīdat al-Shaybānī,بديع المعاني في شرح عقيدة الشيباني,,Badīʻ al-maʻānī fī sharḥ ʻAqīdat al-Shaybānī
Kitāb Dīwān Miṣr,,,,,Kitāb Dīwān Miṣr
Kitāb Matn al-tawḍīḥ,كتاب متن التوضيح.,Awḍaḥ al-masālik ilá Alfīyat Ibn Mālik,اوضح المسالك الى ألفية ابن مالك,,Awḍaḥ al-masālik ilá Alfīyat Ibn Mālik
Kitāb Nasīm al-ṣabā ...,كتاب نسيم الصبا ...,,,,Kitāb Nasīm al-ṣabā
Kitāb Talkhīṣ al-Miftāḥ ...,كتاب تلخيص المفتاح ...,,,,Kitāb Talkhīṣ al-Miftāḥ
Kitāb Uṣū̄l al-handasah wa-al-ḥisāb,كتاب اصول الهندسة والحساب \,Elements.,,,Elements
Kitāb al-adʻiyah],كتاب الادعية,,,,Kitāb al-adʻiyah
Kitāb al-kurah al-mutaḥarrikah /,كتاب الكرة المتحركة /,De sphaera quae movetur.,,De sphaera quae movetur,
Kitāb al-mutawassiṭāt,كتاب المتوسطات.,,,,Kitāb al-mutawassiṭāt
Kitāb al-qawl al-mubdiʻ fī sharḥ al-Muqniʻ,كتاب القول المبدع في شرح المقنع.,,,,Kitāb al-qawl al-mubdiʻ fī sharḥ al-Muqniʻ
Kitāb al-tārīkh mimmā taqaddama ʻan al-ābāʼ],كتاب التاريخ مما تقدم عن الاباء.,,,,Kitāb al-tārīkh mimmā taqaddama ʻan al-ābāʼ
Kitāb al-ukar,كتاب الأكر.,De sphaericis.,,De sphaericis,
Kitāb al-ukar,كتاب الاكر.,De sphaericis.,,De sphaericis,
Kitāb fī masāʼil fiqhīyah],كتاب في مسائل فقهية.,,,,Kitāb fī masāʼil fiqhīyah
Kitāb fī sharḥ al-Mulakhkhaṣ ...,كتاب في شرح الملخص ...,,,,Kitāb fī sharḥ al-Mulakhkhaṣ
Kitāb nafīs yufṣaḥu fīhi ʻan al-lughah al-Turkīyah,كتاب نفيس يفصح فيه عن اللغة التركية.,,,,Kitāb nafīs yufṣaḥu fīhi ʻan al-lughah al-Turkīyah
Kitāb sharḥ al-Jurrūmīyah,كتاب شرح الجرومية.,Sharḥ al-Ajurrūmīyah,شرح الاجرومية,,Sharḥ al-Ajurrūmīyah
Kitāb-i Surkhāb dar ʻilm-i raml,ظتاب سرخاب در علم رمل.,,,,Kitāb-i Surkhāb dar ʻilm-i raml
Kitāb-i aqdas],ظتاب اقدس,Kitāb al-aqdas,كتاب الاقدس,,Kitāb al-aqdas
Kitāb-i usṭurlāb az Muḥaqqiq-i Ṭūsī,ظتاب اسطرلاب از محقق طوسى.,Bīst bāb dar maʻrifat-i usṭurlāb,بيست باب در معرفت اسطرلاب,,Bīst bāb dar maʻrifat-i usṭurlāb
Kitāb-i Ṣuwar al-kawākib,ظتاب صور الظواظب.,Ṣuwar al-kawākib.,صور الظواظب.,,Ṣuwar al-kawākib
Laylī va Majnūn],ليلى و مجنون.,Laylī and Majnūn,,Laylī va Majnūn,
Leaf from Khusraw va Shīrīn],,Khusraw va Shīrīn.,خسرو و شيرين.,,Khusraw va Shīrīn
Leaf from Makhzan al-asrār],,Makhzan al-asrār.,مخزن الاسرار.,,Makhzan al-asrār
Leaf from Yūsuf va Zulaykhā,,Yūsuf va Zulaykhā.,یوسف و زل&#٬٠٦كك؛خا.,Yūsuf va Zulaykhā,
Leaf from the Qurʼān,,Qurʼan.,قرآن.,,Qurʼan
Leaf with ghazal of Ḥāfiẓ],,,,,Ghazal
Līlāvatī,ل&#٬٠٦كك؛لاوتى.,Līlāvatī.,,Līlāvatī,
Līlāvatī,لىلاوتى.,Līlāvatī.,,Līlāvatī,
Majmūʻah],مجموعه.,,,Majmūʻah,
Majmūʻah],مجموعة.,,,Majmūʻah,
Masāyil-i jabr va muqābalah,مسايل جبر و مقابله.,,,,Masāyil-i jabr va muqābalah
Mavāhib-i ilāhī,مواهب الهى.,Mavāhib-i ilāhī dar tārīkh-i Āl-i Muẓaffar,مواهب الاهى در تاريخ آل مظفر,,Mavāhib-i ilāhī dar tārīkh-i Āl-i Muẓaffar
Mawlid al-Nabī Muḥammad,مولد النبي محمد.,,,,Mawlid al-Nabī Muḥammad
Mukhtaṣar al-maʻānī fī al-balāghah],مختصر المعاني في البلاغة.,,,,Mukhtaṣar al-maʻānī fī al-balāghah
Mukhtaṣar-i Bīst dar maʻrifat-i usṭurlāb,مختصر بيست در معرفت اسطرلاب.,Bīst dar maʻrifat-i usṭurlāb,بيست در معرفت اسطرلاب,,Bīst dar maʻrifat-i usṭurlāb
Nuskhat al-sijill alladhī wujida muʻallaqan ʻalá al-mashāhid fī ghaybat Mawlānā al-Imām al-Ḥākim ...,نسخة السجل الذي وجد معلقًا على المشاهد في غيبة مولانا الامام الحاكم.,,,,Nuskhat al-sijill alladhī wujida muʻallaqan ʻalá al-mashāhid fī ghaybat Mawlānā al-Imām al-Ḥākim
On charms and talismans,,,,,On charms and talismans
Ottoman Turkish expansion on al-Būṣīrī's qaṣīdat al-Burdah,,,,,Ottoman Turkish expansion on qaṣīdat al-Burdah
Painted manuscript leaves,,,,,Painted manuscript leaves
Panjāh bāb-i sulṭānī bi-ʻilm-i usṭurlāb,)نجاه باب سلطانى بعلم اسطرلاب.,,,,Bi-ʻilm-i usṭurlāb
Persian calligraphy and illustration album],,,,,Persian calligraphy and illustration album
Prayer in the form of praise of the Prophet,,,,,Prayer
