title_as_recorded,title_as_recorded_agr,uniform_title_as_recorded,uniform_title_as_recorded_agr,authorized_label,authorized_label_add
Questions and answers on Christianity],,,,,Questions and answers on Christianity
Qur'ān leaf,,Qurʼan.,قرآن.,Qurʼan,
Qurʼān folio],,Qurʼan.,قرآن.,,Qurʼan
Qurʼān leaves,,Qurʼan.,قرآن.,Qurʼan,
Qurʼān leaves],,Qurʼan.,قرآن.,Qurʼan,
Qurʼān selections and prayers],,Qurʼan.,,Qurʼan,
Risālah bar usṭurlāb,رساله بر اسطرلاب.,,,,Risālah bar usṭurlāb
Risālah dar hayʼat. [Sharḥ-i Risālah dar hayʼat],رساله در هيئت. شرح رساله در هيئت.,,,,Sharḥ-i Risālah dar hayʼat
Risālah dar hayʼat],رساله در هيئت.,Risālah fī al-hayʼah.,رسالة في الهيئة.,,Risālah fī al-hayʼah
Risālah dar ʻIlm-i hayʼat,رساله در علم هيئت.,Risālah fī al-hayʼah.,رسالة في الهيئة.,,Risālah fī al-hayʼah
Risālah fī al-hayʼah al-falakīyah,رسالة في الهيئة الفلكية.,,,,Risālah fī al-hayʼah al-falakīyah
Risālat al-waẓāʼif al-wāfiyah,رسالة الوظائف الوافية.,Waẓāʼif al-wāfiyah,وظائف الوافية,,Waẓāʼif al-wāfiyah
Riḥlat sayyid al-ṭarīqah wa-qaʻdat al-Sharīʻah wa-al-Ḥaqīqah],رحلة سيد الطريقة وقعدة الشريعة والحقيقة.,Riḥlah al-Nāṣirīyah,رحلة الناصرية,,Riḥlah al-Nāṣirīyah
Rubāʻīyāt-i ʻUmar Khayyam,رباعيات عمر خيام,Rubaiyat,,,Rubaiyat
Rubʻ min Dalāʼil al-khayrāt,ربع من دلائل الخيرات.,Dalāʼil al-khayrāt.,دلائل الخيرات.,,Dalāʼil al-khayrāt
Sabʻ samavāt li-sirr-i samāʼī,سبع سموات لسر سمائ&#٬٠٦كك؛.,,,,Sabʻ samavāt li-sirr-i samāʼī
Selections from al-Kalimāt al-maknūnah and the complete Kitāb al-Īqān,,Works.,,,Works
Selections from the New Testament and Psalms in Coptic],,,,,Coptic biblical selections
Sharḥ Hidāyat al-ḥikmah. Risālah fī ʻilm al-hayʼah,شرح هداية الحكمة. رسالة في علم الهيئة.,,,,Risālah fī ʻilm al-hayʼah
Sharḥ Khulāṣat al-ḥisāb,شرح خلاصة الحساب.,,,,Sharḥ Khulāṣat al-ḥisāb
Sharḥ Khulāṣat al-ḥisāb],شرح خلاصة الحساب.,,,,Sharḥ Khulāṣat al-ḥisāb
Sharḥ Qaṭr al-nadā wa-ball al-ṣadā,شرح قطر الندا وبل الصدا.,,,,Sharḥ Qaṭr al-nadā wa-ball al-ṣadā
Sharḥ ashkāl al-taʼsīs],شرح أشكال التأسيس.,,,,Sharḥ ashkāl al-taʼsīs
Sharḥ ʻalá Nuzʹhat al-nuẓẓār fī ʻilm al-ghubār,شرح على نزهة النظار في علم الغبار.,,,,Sharḥ fī ʻilm al-ghubār
Sharḥ-i Bīst bāb-i usṭurlāb],شرح بيست باب اسطرلاب,Sharḥ-i Bīst bāb dar maʻrifat-i asṭurlāb,شرح بيست باب در معرفت اسطرلاب,,Sharḥ-i Bīst bāb dar maʻrifat-i asṭurlāb
Sharḥ-i Nahj al-balāghah,شرح فارسى نهج البلاغه,Sharḥ Nahj al-balāghah.,شرح نهج البلاغة.,Sharḥ-i Nahj al-balāghah,
Sharḥ-i Zīj-i Sulṭānī,شرح زيج سلطانى.,Sharḥ-i Zīj-i jadīd-i Sulṭānī,شرح زيج جديد سلطانى,,Sharḥ-i Zīj-i jadīd-i Sulṭānī
Sharḥ-i bīst bāb,شرح بيست باب.,,,,Sharḥ-i bīst bāb
Sharḥ-i ʻaṣā-yi mukhtariʻ-i humāyūn pādshāh. Ganj-i nahān khānah-i ḥayy-i qadīm,شرح عصاى مخترع هماىون )ادشاه. گنج نهان خانه حي قدىم.,,,,Sharḥ-i ʻaṣā-yi mukhtariʻ-i humāyūn pādshāh. Ganj-i nahān khānah-i ḥayy-i qadīm
Sharḥ-i Ḥāfiẓ,شرح حافظ.,,,,Sharḥ-i Ḥāfiẓ
Sharḥ-i ṣad kalimah-i Baṭlamyūs,شرح صد ظلمه بطلمىوس,,,,Sharḥ-i ṣad kalimah-i Baṭlamyūs
Single leaf with illustration,,,,,Illustrated leaf
Subḥat al-abrār],سبحت الابرار.,Haft awrang.,هفت اورنگ.,,Haft awrang
Sūrat al-Anʻām],سورة الانعام.,Qurʼan.,قرآن.,,Qurʼan
Tadhkirah,تذكرة.,Tadhkirat ūlī al-albāb wa-al-jāmiʻ lil-ʻajab al-ʻujāb,تذكرة ولي الالباب والجامع للعجب العجاب,,Tadhkirat ūlī al-albāb wa-al-jāmiʻ lil-ʻajab al-ʻujāb
Tahdhīb Makhrūṭāt Abulūniyūs,تهذيب مخروطات ابلونيوس.,,,,Tahdhīb Makhrūṭāt Abulūniyūs
Taqdīm Abī Bakr,تقديم ابي بكر.,,,,Taqdīm Abī Bakr
Tarjumah-i kitāb-i Taḥrīr-i Uqlīdus-i dar uṣūl-i handasah va ḥisāb,ترجمه ظتاب تحرير اقليدس در اصول هندسه و حساب.,,,,Tarjumah-i kitāb-i Taḥrīr-i Uqlīdus-i dar uṣūl-i handasah va ḥisāb
Taʻlīq al-durrah al-Shanawānīyah ʻalá Sharḥ al-Ajurrūmīyah fī ʻilm al-ʻArabīyah,تعليق الدرة الشنوانية على شرح الاجرومية في علم العربية.,,,,Taʻlīq al-durrah al-Shanawānīyah ʻalá Sharḥ al-Ajurrūmīyah fī ʻilm al-ʻArabīyah
Taṣrīḥ fī sharḥ Tashrīḥ al-aflāk,تصريح في شرح تشريح الافلاك.,,,,Taṣrīḥ fī sharḥ Tashrīḥ al-aflāk
Three treatises on astronomy and arithmetic],,,,,Treatises on astronomy and arithmetic
Translation from the French into Persian of Jean Manesca's Six Courses of French Lessons,,,,,Six Courses of French Lessons
Treatise on composing letters],,,,Treatise on composing letters,
Tuhfe-yi Șāhidī],تحفه شاهدى,,,,Tuhfe-yi Șāhidī
Tuḥfat al-mulūk,تحفة الملوك.,,,,Tuḥfat al-mulūk
Tuḥfat al-ʻirfān,تحفة العرفان.,,,,Tuḥfat al-ʻirfān
Two Persian miniatures,,,,,Two Persian miniatures
Two illustrations from Qurʼānic stories],,,,,Two illustrations from Qurʼānic stories
Two mounted Qurʼān leaves],,Qurʼan.,قرآن.,,Qurʼan
Two works on astronomy in Persian,,,,,Two works on astronomy in Persian
Uṣūl al-handasah wa-al-ḥisāb /,اصول الهندسة والحساب /,Elements.,,Elements,
Uṣūl al-handasah wa-al-ḥisāb. Fī bayān al-murabbaʻāt,اصول الهندسة والحساب. في بيان المربعات.,Elements.,,Elements,
Vaṣiyyet,وصيت.,Vasiyyetname,,,Vasiyyetname
Vendidad Sade],,Avesta.,,,Avesta
Vīdēvdād],,Avesta.,,,Avesta
Wooden writing tablet for teaching grammar and religion],,,,,Wooden writing tablet
Ziyārat-i ʻĀshūrāʼ,ز&#٬٠٦كك؛ارات عاشوراء.,,,Ziyārat-i ʻĀshūrāʼ,
Zād al-maʻād,زاد المعاد.,,,,Zād al-maʻād
Zīj,زيج.,,,,Zīj
Zīj-i sulṭānī],زيج سلطانى,,,,Zīj-i sulṭānī
al-Abjad],الأبجد.,,,,al-Abjad
al-Jabr wa al-muqābalah,الجبر والمقابلة.,,,,al-Jabr wa al-muqābalah
al-Juzʼ al-awwal,الجزء الاول.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-khāmis,الجزء الخامس.,Qurʼan.,قرآن.,,Qurʼan
al-Juzʼ al-khāmis wa-al-ʻishrūn,الجزء الخامس والعشرون.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-khāmis ʻashar min al-rabʻah al-sharīfah,الجزء الخامس عشر من الربعة الشريفة.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-khāmis ʻashar],الجزء الخامس عشر.,Qurʼan.,قرآن.,,Qurʼan
al-Juzʼ al-rābiʻ,الجزء الرابع.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-rābiʻ wa-al-ʻishrūn,الجزء الرابع والعشرون.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-rābiʻ ʻashar,الجزء الرابع عشر.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-rābiʻ ʻashar min al-rabʻah al-sharīfah,الجزء الرابع عشر من الربعة الشريفة.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-sābiʻ wa-al-ʻishrūn,الجزء السابع والعشرون.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-sādis,الجزء السادس.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-sādis ʻashar,الجزء السادس عشر.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-thālith ʻashar,الجزء الثالث عشر.,Qurʼan.,قرآن.,,Qurʼan
al-Juzʼ al-thāmin,الجزء الثامن.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-thāmin wa-al-ʻishrūn,الجزء الثامن والعشرون.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-thāmin ʻashar,الجزء الثامن عشر.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-thāmin ʻashar],الجزء الثامن عشر.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-thānī wa-al-ʻishrūn,الجزء الثاني والعشرون.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-thānī wa-al-ʻishrūn],الجزء الثاني والعشرون.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-tāsiʻ,الجزء التاسع.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-tāsiʻ ʻashar,الجزء التاسع عشر.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-ʻishrūn,الجزء العشرون.,Qurʼan.,قرآن.,,Qurʼan
al-Juzʼ al-ḥādī wa-al-ʻishrūn],الجزء الحادي والعشرون.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ al-ḥādī ʻashar,الجزء الحادي عشر.,Qurʼan.,قرآن.,,Qurʼan
al-Juzʼ al-ḥādī ʻashr,الجزء الحادي عشر.,Qurʼan.,قرآن.,Qurʼan,
al-Juzʼ... min kitāb Tārīkh madīnat Dimashq,الجزء...من كتاب تاريخ مدينة دمشق.,Tārīkh madīnat Dimashq.,تاريخ مدينة دمشق.,,Tārīkh madīnat Dimashq
al-Kāfiyah,الكافية,Kāfiyah,كافية,,Kāfiyah
al-Maqāmāt,المقامات.,,,,al-Maqāmāt
al-Mujallad al-rābiʻ min al-mathnawī al-maʻnawī al-hādī ilá ṣirāṭ al-sawī,المجّلد الرابع من المثنوي المعنوي الهادي الى صراط السوي.,Mas̲navī.,مثنوى.,Mas̲navī,
al-Mulakhkhaṣ fī al-hayʼah,الملخص في الهيئة.,,,Sharḥ al-Jaghmīnī,
al-Mulāḥaẓah al-intiqādiyah fī al-sīrah al-Muḥammadīyah,الملاحظة الانتقادية في السيرة المحمدية.,,,,al-Mulāḥaẓah al-intiqādiyah fī al-sīrah al-Muḥammadīyah
al-Muqaddimah al-Ghaznawīyah,المقدمة الغزنوية.,,,,al-Muqaddimah al-Ghaznawīyah
al-Niṣf al-thānī min juzʼ aḥad ʻashar,النصف الثاني من جزء احد عشر.,Qurʼan.,قرآن.,Qurʼan,
al-Qurʼān,القرآن.,,,Qurʼan,
al-Qurʼān,القرآن.,Qurʼan.,قرآن.,Qurʼan,
al-Qurʼān,القرآن.,Qurʼan.,,Qurʼan,
al-Qurʼān],القرآن,Qurʼan.,قرآن.,Qurʼan,
al-Qurʼān],القرآن.,Qurʼan.,قرآن.,Qurʼan,
al-Qurʼān],القرآن.,Qurʼan.,,Qurʼan,
al-Qurʼān],القرآن.,Qurʼan.,قرآن,Qurʼan,
al-Risālah,,,,,al-Risālah
al-Risālah fī al-uṣūl al-ʻasharah min al-taṣawwuf. Risālat al-Taḥdhīr,الرسالة في الأصول العشرة من التصوف. رسالة التحذير.,,,,al-Risālah fī al-uṣūl al-ʻasharah min al-taṣawwuf
al-Sahm al-muṣīb fī kabid al-Khaṭīb,السهم المصيب في كبد الخطيب.,Radd ʻalá Abī Bakr al-Khaṭīb al-Baghdādī,رد على ابي بكر الخطيب البغدادي,,Radd ʻalá Abī Bakr al-Khaṭīb al-Baghdādī
al-Shifāʼ al-sharīf,الشفاء الشريف.,Shifāʼ fī taʻrīf ḥuqūq al-Muṣṭafá,شفاء في تعريف حقوق المصطفى,Shifāʼ fī taʻrīf ḥuqūq al-Muṣṭafá,
al-Shifāʼ fī taʻrīf ḥuqūq al-Muṣṭafá,الشفاء في تعريف حقوق المصطفى.,,,,al-Shifāʼ fī taʻrīf ḥuqūq al-Muṣṭafá
al-ʻĀqibah fī dhikr al-mawt],العاقبة في ذكر الموت.,ʻĀqibah,عاقبة,,ʻĀqibah
al-Ṣaḥīfah al-kāmilah,الصحيفة الكاملة.,,,,al-Ṣaḥīfah al-kāmilah
Āghāz-i kitāb-i Vīsparad bā maʻnī-i Fārsī tarjumah kardah mīnavīsam,آغاز ظتاب وىس)رد با معنى فارسى ترجمه ظرده مىنوىسم.,,,,Āghāz-i kitāb-i Vīsparad bā maʻnī-i Fārsī tarjumah kardah mīnavīsam
Ātishkadah,آتشظده.,,,,Ātishkadah
İlmihâl,علم حال,,,,İlmihâl
Șerh-i Hizbü'n-Nevevî],شرح حزب النووى,,,,Șerh-i Hizbü'n-Nevevî
ʻAjīb al-masāʼil. [Risālah dar hayʼat],عجيب المسائل. رسالة در هيئت.,,,,ʻAjīb al-masāʼil
ʻIlm al-badīʻ,علم البديع.,,,,ʻIlm al-badīʻ
Ḥafīrat al-taʼsīs min taʼlīf al-Qass Alīʻāzar,حفيرة التأسيس من تأليف القس اليعازر.,,,,Ḥafīrat al-taʼsīs min taʼlīf al-Qass Alīʻāzar
Ḥamlah-i Ḥaydarī,حمله حيدرى.,,,,Ḥamlah-i Ḥaydarī
Ḥawāshī kāshifah ʻan ghawāshī ʻalá Sharḥ al-Hidāyah,حواشي كاشفة عن غواشي على شرح الهداية.,Ḥāshiyah ʻalá Sharḥ Hidāyat al-ḥikmah,حاشية على شرح هداية الحكمة,,Ḥāshiyah ʻalá Sharḥ Hidāyat al-ḥikmah
Ṣināʻat al-jabr wa-al-muqābalah,صناعة الجبر والمقابلة.,Risālah fī al-barāhīn ʻalá masāʼil al-jabr wa-al-muqābalah,رسالة في البراهين على مسائل الجبر والمقابلة,,Risālah fī al-barāhīn ʻalá masāʼil al-jabr wa-al-muqābalah
