row_index,workflow_history,language_as_recorded,language_code,authorized_label,structured_value
2,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z",;spa,|spa,Spanish,Q1321
3,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z",Anglo-Norman,xno,Anglo-Norman,Q35214
4,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z",Arabic,ara,Arabic,Q13955
5,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z",Arabic and Persian.,ara|per,Arabic|Persian,Q13955|Q9168
6,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z","Arabic headwords, Ottoman definitions.",ara|ota,Arabic|Ottoman Turkish,Q13955|Q36730
7,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z",Arabic text with Persian marginalia.,ara|per,Arabic|Persian,Q13955|Q9168
8,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z",Arabic with 13 pages in Ottoman Turkish.,ara|ota,Arabic|Ottoman Turkish,Q13955|Q36730
9,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.018Z",Arabic with a few statements in Persian.,ara|per,Arabic|Persian,Q13955|Q9168
10,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic with some Ottoman Turkish.,ara|ota,Arabic|Ottoman Turkish,Q13955|Q36730
11,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.281Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic with some Persian marginalia.,ara|per,Arabic|Persian,Q13955|Q9168
12,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic with some marginalia in Persian.,ara|per,Arabic|Persian,Q13955|Q9168
13,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.548Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic with some notes in Persian.,ara,Arabic|Persian,Q13955|Q9168
14,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.549Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic with translation in Persian.,ara|per,Arabic|Persian,Q13955|Q9168
15,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.549Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z","Arabic, with colophon in Arabic and Ottoman Turkish (in Arabic script, f. 8v).",ara,Arabic|Arabic|Ottoman Turkish|Arabic,Q13955|Q13955|Q36730|Q13955
16,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.549Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic.,ara,Arabic,Q13955
17,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.549Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic.,ara|eng,Arabic,Q13955
18,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.378Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.549Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Arabic; some notes in Persian.,ara|per,Arabic|Persian,Q13955|Q9168
19,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Armenian,,Armenian,Q8785
20,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Catalan,,Catalan,Q7026
21,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Chiefly Ottoman Turkish with Persian and Arabic vocabulary and headings in Arabic.,ota|ara|per,Ottoman Turkish|Persian|Arabic|Arabic,Q36730|Q9168|Q13955|Q13955
22,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Dutch,,Dutch,Q7411
23,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",East Middle Dutch,,Middle Dutch,Q178806
24,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",English,,English,Q1860
25,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",English; Latin,,English|Latin,Q1860|Q397
26,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",French,,French,Q150
27,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",French; Latin,,French|Latin,Q150|Q397
28,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",German,,German,Q188
29,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",German,ger,German,Q188
30,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",German.,ger,German,Q188
31,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",German; Latin,,German|Latin,Q188|Q397
32,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Hebrew.,heb,Hebrew,Q9288
33,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.019Z",Hebrew; Latin,,Hebrew|Latin,Q9288|Q397
34,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Danish.,|dan,Danish,Q9035
35,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Dutch.,,Dutch,Q7411
36,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Flemish.,|lat,Flemish,Q34147
37,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In German.,,German,Q188
38,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Icelandic.,,Icelandic,Q294
39,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Italian.,ita,Italian,Q652
40,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Latin (highly abbreviated).,|lat,Latin,Q397
41,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Latin.,|lat,Latin,Q397
42,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.379Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Latin.,lat,Latin,Q397
43,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.282Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.550Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Latin.,,Latin,Q397
44,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Middle French.,frm,Middle French,Q1473289
45,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Old Norse.,,Old Norse,Q35505
46,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Persian.,,Persian,Q9168
