row_index,workflow_history,language_as_recorded,language_code,authorized_label,structured_value
47,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Persian.,|per,Persian,Q9168
48,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Persian; written in a professional nastaʻlīq script in black ink; ʻunwān and illustrations in colors and gold ; text rubricated.,,Persian,Q9168
49,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",In Sanskrit,san,Sanskrit,Q11059
50,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Italian,,Italian,Q652
51,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Italian and Latin.,ita|lat,Italian|Latin,Q652|Q397
52,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Italian with a short section in Latin (f. 49r-49v).,ita|lat,Italian|Latin,Q652|Q397
53,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Italian.,ita,Italian,Q652
54,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Language: Latin. Cover flyleaf and rear board contain notes written in Italian.,|lat,Latin|Italian,Q397|Q652
55,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Latin,,Latin,Q397
56,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Latin,lat,Latin,Q397
57,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z",Latin (f. 1r-5r) and Italian with rubrics in Latin (f. 5v-20r).,lat|ita,Latin|Italian|Latin,Q397|Q652|Q397
58,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z","Latin, with a few poems in Italian (f. 106r-108v).",lat|ita,Latin|Italian,Q397|Q652
59,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.020Z","Latin, with a few words in Spanish (f. 7r).",lat|spa,Latin|Spanish,Q397|Q1321
60,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.551Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.021Z","Latin, with one section (f. 267r-272r) and some recipes, notes, and names in Italian.",lat,Latin|Italian,Q397|Q652
61,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.021Z","Latin, with several items in Italian.",lat|ita,Latin|Italian,Q397|Q652
62,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.021Z","Latin, with some French translations in the first conjugation table (f. 8r-9r).",lat|fre,Latin|French,Q397|Q150
63,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.021Z",Latin.,lat,Latin,Q397
64,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.380Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.283Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.021Z",Latin; Anglo-Norman; Middle French (ca. 1400-1600),lat|xno|frm,Latin|Anglo-Norman|Middle French,Q397|Q35214|Q1473289
65,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.021Z",Latin; Dutch,,Latin|Dutch,Q397|Q7411
66,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.022Z",Latin; English,,Latin|English,Q397|Q1860
67,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.022Z",Latin; English,lat|eng,Latin|English,Q397|Q1860
68,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.022Z",Latin; French,,Latin|French,Q397|Q150
69,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.552Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Latin; German,,Latin|German,Q397|Q188
70,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Latin; Italian,lat|ita,Latin|Italian,Q397|Q652
71,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Latin; Italian,,Latin|Italian,Q397|Q652
72,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Latin; Middle French (ca. 1400-1600),lat|frm,Latin|Middle French,Q397|Q1473289
73,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Middle English,,Middle English,Q36395
74,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Middle English.,enm,Middle English,Q36395
75,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Middle English.,eng|enm,Middle English,Q36395
76,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Middle French (ca. 1400-1600); Latin,frm|lat,Middle French|Latin,Q1473289|Q397
77,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Middle French and Latin.,frm,Middle French|Latin,Q1473289|Q397
78,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.553Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z","Middle French, with some sections in Latin (f. 77r-81v, 85v-87r, 93r-98r, 137v, 141r).",frm|lat,Middle French|Latin,Q1473289|Q397
79,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Middle French.,frm,Middle French,Q1473289
80,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Middle High German (ca. 1050-1500),gmh,Middle High German,Q837985
81,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z","Middle High German, with some Latin.",gmh|lat,Middle High German|Latin,Q837985|Q397
82,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z","No linguistic content, Not applicable",zxx,no linguistic content,Q22282939
83,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Old French (842-ca. 1400),fro,Old French,Q35222
84,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.284Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Ottoman Turkish and Persian with some Arabic quotations and headings.,ota|per|ara,Ottoman Turkish|Persian|Arabic,Q36730|Q9168|Q13955
85,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.285Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Ottoman Turkish and Persian.,ota|per,Ottoman Turkish|Persian,Q36730|Q9168
86,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.285Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Ottoman Turkish.,ota,Ottoman Turkish,Q36730
87,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.285Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Ottoman with translations from Arabic; inserts in Persian laid in.,ota|ara,Ottoman Turkish|Arabic|Persian,Q36730|Q13955|Q9168
88,"LANGUAGE RECON, STEP 2: ROWS INDEXED, WORKFLOW STARTED 2022-07-07T21:37:48.382Z | LANGUAGE RECON, STEP 3: START LANGUAGE RECON 2022-07-08T17:46:46.285Z | LANGUAGE RECON, STEP 4: KNOWN LANGUAGES APPLIED 2022-07-08T17:50:31.554Z | LANGUAGE RECON, STEP 6: FINALIZED 2022-07-08T17:51:05.023Z",Persian,per,Persian,Q9168
