title_as_recorded,title_as_recorded_agr,uniform_title_as_recorded,uniform_title_as_recorded_agr,authorized_titles,standard_title
Decretumor Concordantia discordantium canonum,,,,Decretum Gratiani,Decretum Gratiani
Defensio Civitatis Neapolitane Petri Gravina Canonici Neapolitani Carmen quo Perthenope alloquitur,,,,Defensio Civitatis Neapolitanae,Defensio Civitatis Neapolitanae
"Del bene de la vechiezza, Italian translation of De bono senectutis, made by Anchise Straccha of Bolzano (fl. 17th century)",,,,Libro del bene della Vecchiezza,Libro del bene della Vecchiezza
Der ordo iudiciarius,,,,Ordo iudiciarius,Ordo iudiciarius
Devotional book,,,,Devotional book,Devotional book
Devotional exercises on the life of Christ for the seven days of the week,,,,Devotional book,Devotional book
Devotional miscellany,,,,Devotional book,Devotional book
Dialogi,,,,Dialogues,Dialogues
Dialogorum libri IV,,,,Dialogues,Dialogues
"Diary and book of accounts, circa 1654-1666, written from Bedfordshire (Petenhall), Cambridgeshire (Tadlow), Portsmouth, and Windsor Parke near London?",,,,Accounts book,Accounts book
Dicta aliquorum philosophorum,,,,Liber de dictis philosophorum antiquorum,Liber de dictis philosophorum antiquorum
Distinctiones alphabeticae,,,,Distinctiones,Distinctiones
Diurnal,,,,Diurnal,Diurnal
Divina Commedia,,,,Divine Comedy,Divine Comedy
Divinae institutiones,,,,Divinae institutiones,Divinae institutiones
Dīwān Tāj al-ʻārifīn wa-sulṭān al-ʻāshiqīn min al-shuʻarāʼ bi-lā muʻāriḍ ʻUmar ibn Fāriḍ,ديوان تاج العارفين وسلطان العاشقين من الشعراء بلا معارض عمر بن فارض.,Poems,,Poems,Poems
Drawing of Two Men with Fragments of Quran Leaf Pasted On,,,,Qurʼan,Qurʼan
Débat sur le roman de la rose,,,,"The Debate on the ""Romance of the Rose""","The Debate on the ""Romance of the Rose"""
Eiusdem de humana miseria incipit,,,,De Miseria Condicionis Humane,De Miseria Condicionis Humane
Elementa mathematica in libros XV,,,,Elementa mathematica,Elementa mathematica
Elementarium doctrinae rudimentum,,,,Elementarium doctrinae rudimentum,Elementarium doctrinae rudimentum
Enarrationes in psalmos (Expositions on the psalms); Initials (ABC); Prayer,,,,Expositions on the psalms; Prayer,Expositions on the psalms; Prayer
Encheridyon Laurenti pysani presbiteri,,,,Enchiridion,Enchiridion
Enchyridion,,,,Enchiridion,Enchiridion
Enchyridion syxti pictagorici,,,,Enchiridion,Enchiridion
Epigrammata,,,,Epigrammata,Epigrammata
Epistle,,,,Epistles,Epistles
Epistles,,,,Epistles,Epistles
"Epistles of St. Paul, with commentary",,Bible.,,Epistles of St. Paul,Epistles of St. Paul
Epistola Sancti Augustini,,,,Epistles of St. Augustine,Epistles of St. Augustine
Epistola ad Nepotianum,,,,Epistola ad Nepotianum; Epistles,Epistola ad Nepotianum; Epistles
Epistola pertinenti ad la perfectione de la vita contemplationeand other writings.,,,,Epistles,Epistles
Epistolae,,,,Epistles,Epistles
Epistolae S. Pauli et Senecae,,,,Epistles of St. Paul; Epistles of Seneca,Epistles of St. Paul; Epistles of Seneca
Epistolae ad Brutum,,,,Ad Brutum,Ad Brutum
"Epistolae de morte, de magnificentiis, et de miraculis S. Hieronymi",,,,Epistles,Epistles
Epistolae in the Italian translation of Bartolomeo Fontio of Florence (1445-1513),,,,Epistles,Epistles
Epistolae morales ad Lucilium,,,,Epistulae morales ad Lucilium,Epistulae morales ad Lucilium
Epistoli Senece ad beatum Paulum apostolum et eius ad Senecam,,,,Epistolae Senecae ad Paulum et Pauli,Epistolae Senecae ad Paulum et Pauli
Epistula ad Raymundum,,,,Epistula ad Raymundum,Epistula ad Raymundum
Epistulae morales ad Lucilium,,,,Epistulae morales ad Lucilium,Epistulae morales ad Lucilium
Epitaph,,,,Epitaph,Epitaph
Epitome Rerum Romanorum: Libri IV,,,,Epitome Rerum Romanorum,Epitome Rerum Romanorum
Epitome historiarum Trogi Pompeii,,,,Epitome historiarum Trogi Pompeii,Epitome historiarum Trogi Pompeii
Epodon,,,,Epodon,Epodon
Ex Johanne andree super hieronymiano ubi de cupiditate prelatorum edificandi tractat,,,,De conscientia aedificandi,De conscientia aedificandi
Explicit liber de memoria & reminiscentia. Incipit liber de sompno & vigilia,,,,De memoria et reminiscentia; De Somno et vigilia,De memoria et reminiscentia; De Somno et vigilia
Expositio in Job,,,,Expositio in Job,Expositio in Job
Expositio in libros Posteriorum Aristotelis,,,,Commentary on the Posterior Analytics,Commentary on the Posterior Analytics
"Expositio super ""Beati immaculati""",,,,Commentary on the Psalms,Commentary on the Psalms
Expositio super epistolam Pauli ad Romanos,,Commentary on the Epistle to the Romans,,"Commentary on the Epistle to the Romans; Epistles
","Commentary on the Epistle to the Romans; Epistles
"
Exposition of 2 Kings 17:15-16,,,,Commentary on Kings,Commentary on Kings
Exposito Libri Numerorum,,,,Commentary on Numbers,Commentary on Numbers
Extracts from the Glossa Ordinaria,,,,Glossa Ordinaria,Glossa Ordinaria
Facta et dicta memorabilia,,,,Factorum et dictorum memorabilium libri IX,Factorum et dictorum memorabilium libri IX
Factorum et dictorum memorabilium libri IX ...et al,,,,Factorum et dictorum memorabilium libri IX,Factorum et dictorum memorabilium libri IX
Ferial Psalter and Hymnal,,,,Psalter; Hymnal,Psalter; Hymnal
Flores; religious miscellany,,,,Flores; miscellany,Flores; miscellany
Florigelium,,,,Florilegium,Florilegium
"Florilegium, here ""Superbia""",,,,Florilegium,Florilegium
Formulae spiritalis,,,,Formulae Spiritalis Intellegentiae,Formulae Spiritalis Intellegentiae
Fragments from a Gradual,,,,Gradual,Gradual
Garin le Loherain,,,,Garin le Loherain,Garin le Loherain
Geometria,,,,Geometria,Geometria
Georgica,,,,Georgics,Georgics
Georgics,,,,Georgics,Georgics
Geste de Monglane,,Geste de Garin de Monglane.,,Geste de Garin de Monglane,Geste de Garin de Monglane
"Giant Bible, Atlantic Bible",,,,Bible,Bible
Girbert de Mez,,,,Girbert de Metz,Girbert de Metz
Glossa Ordinaria (Incunable leaf),,,,Glossa Ordinaria,Glossa Ordinaria
Glossary,,,,Glossary,Glossary
Glossed Canon Law,,,,Canon law,Canon law
Gospel lectionary,,,,Lectionary,Lectionary
Gradual,,,,Gradual,Gradual
Gradual and Antiphonary,,,,Gradual; Antiphonary,Gradual; Antiphonary
"Gradual, Sanctoral Cycle",,,,Gradual,Gradual
Graecismus,,,,Graecismus,Graecismus
Gregorialis,,,,Gregorialis,Gregorialis
Hādhā Kitāb Ḥiṣn al-ḥaṣīn min kalām Sayyid al-Mursalīn,هذا كتاب حصن الحصين من كلام سيد المرسلين.,Ḥiṣn al-ḥaṣīn min kalām Sayyid al-Mursalīn,,"Ḥiṣn al-ḥaṣīn min kalām Sayyid al-Mursalīn
","Ḥiṣn al-ḥaṣīn min kalām Sayyid al-Mursalīn
"
Hecyra,,,,Hecyra,Hecyra
Here begynneth matins of oure ladi,,,,Book of hours,Book of hours
Hexameron,,,,Hexameron,Hexameron
Hieron sive Opusculum de tyrannide,,,,De tyrannide,De tyrannide
Historia Ecclesiastica Gentis Anglorum,,,,Historia ecclesiastica,Historia ecclesiastica
Historia Francorum extract:Life of Saint Brictius of Tours,,,,Historia Francorum,Historia Francorum
Historia Francorum extracts,,,,Historia Francorum,Historia Francorum
Historia Romana,,Breviarium historiae Romanae,,"Breviarium historiae Romanae
","Breviarium historiae Romanae
"
Historia Scholastica,,,,Historia Scholastica,Historia Scholastica
Historia destructionis Troiae,,,,Historia destructionis Troiae,Historia destructionis Troiae
Historia ecclesiastica,,,,Historia ecclesiastica,Historia ecclesiastica
Historia scholastica,,,,Historia Scholastica,Historia Scholastica
Histories,,,,History,History
History,,,,History,History
"History of France and England during the reigns of Henry IV, Henry V, Henry VI",,,,History of France; History of England,History of France; History of England
Homeliae de tempore,,,,Homeliae de tempore,Homeliae de tempore
Homeliae in Evangelia,,,,Homilies on the Gospels,Homilies on the Gospels
Homeliarum in Ezechielem,,,,Homilies on Ezekiel,Homilies on Ezekiel
Homilarium,,,,Homiliary,Homiliary
Homiliae in Evangelia,,,,Homilies on the Gospels,Homilies on the Gospels
Homiliary,,,,Homiliary,Homiliary
Homilies on Ezechiel,,,,Homilies on Ezekiel,Homilies on Ezekiel
Homilies on the Gospels,,,,Homilies on the Gospels,Homilies on the Gospels
Homily,,,,Homilies,Homilies
Horae Beatae Virginis Mariae,,Book of hours.,,Book of hours,Book of hours
Horae Beatae Virginis Mariae cum Calendario (Book of Hours with Calendar),,Book of hours,,Book of hours,Book of hours
Horologium Sapientiae,,,,Horologium Sapientiae,Horologium Sapientiae
"Horti regii Parisiensis Plantarum Catalogus Secundum seriem ordinatam and Arbores Horti Regii, copied by Francisco de Solleysel Equite D. du Clapier, who signs himself as Auditore studiosissimo ipsius Domini Fagon",,,,Catalogus Plantarum Horti regii parisiensis,Catalogus Plantarum Horti regii parisiensis
Hours of the Virgin,,,,Book of hours,Book of hours
Hymnal,,,,Hymnary,Hymnary
Hymnary,,,,Hymnary,Hymnary
Il Filostrato,,,,Filostrato,Filostrato
Illuminated Missal,,,,Missal,Missal
In Iohannis Evangelium tractatus CXXIV,,,,In Iohannis Evangelium tractatus,In Iohannis Evangelium tractatus
In Joannis Evangelium Tractatus,,,,In Iohannis Evangelium tractatus,In Iohannis Evangelium tractatus
"Incipit Registrum super Tractactum de tribus orbis partibus, ac variis naturis hominum: portentorum, Transformatorum, Necnon de diversis fluminibus aquarum, Insularum et montium,",,,,Tractatus de tribus orbis partibus,Tractatus de tribus orbis partibus
Incipit epistola Petri Damiani de die iudicii,,,,De die iudicii,De die iudicii
Incipit epistola secundi Johannis prima ad parthos,,,,Epistles of John,Epistles of John
"Incipit liber gestorum Barlaam & Iosaphat servorum dei, editus greco sermone a iohanne damasceno",,,,Barlaam et Josaphat,Barlaam et Josaphat
Incipit liber magistri hugonis de operibus trium dierum,,,,De tribus diebus,De tribus diebus
Incipit liber nonus firmiani lactantii de opificio dei sive de hominis formatione,,,,De opificio Dei,De opificio Dei
Incipit officium beate Marie Virginis secundum cursum roman ...,,Office of the Blessed Virgin Mary,,"Office of the Blessed Virgin Mary
","Office of the Blessed Virgin Mary
"
Incipit prefatio magistri hugonis in libro de rota vere religionis,,,,De rota verae et falsae religionis,De rota verae et falsae religionis
Incipit summa magistri petri manducatoris super literam in lucam,,,,Commentary on Luke,Commentary on Luke
Incipit tractatus Ricardi Heremite de Ampoll de amore dei contra amatores mundi,,,,De amore Dei contra amatores mundi,De amore Dei contra amatores mundi
Incipit vita beati Materni Coloniensis Archiepiscopi,,,,Life of the Maternus of Cologne,Life of the Maternus of Cologne
Incipiunt ethimologie et concordantie conclusionum per reverendissimum dominum magistrum petrum de pergamo,,,,"Etymologiae, seu Concordantiae conclusionum Thomae Aquinatis","Etymologiae, seu Concordantiae conclusionum Thomae Aquinatis"
Ineriecto dolentis,,,,Interiectio dolentis,Interiectio dolentis
Inshā-yi Mādhava Rāma. Inshā-yi Dilkushā,انشاى مادهو‌ رام. انشاى دلکشا.,Inshā-yi Mādhava Rāma.,,Inshā-yi Mādhava Rāma; Inshā-yi Dilkushā,Inshā-yi Mādhava Rāma; Inshā-yi Dilkushā
Institutiones grammaticae,,,,Institutiones grammaticae,Institutiones grammaticae
Institutiones juris civilis,,,,Institutiones juris civilis,Institutiones juris civilis
"Institutions, or Advice to his Grandson, in Three Parts",,,,"Institutions, or Advice to his Grandson","Institutions, or Advice to his Grandson"
Interpretationes nominum hebraicorum,,,,"Interpretationes Hebraicorum nominum
","Interpretationes Hebraicorum nominum
"
Invectiva ad indivum et detractorem,,,,Invectiva ad invidum et detractorem,Invectiva ad invidum et detractorem
Islaendernes lovbog,,Jónsbók.,,Jónsbók,Jónsbók
Itinerario del regno di Portogallo,,,,Itinerario del regno di Portogallo,Itinerario del regno di Portogallo
Itinerarium,,,,Itinerarium,Itinerarium
Jónsbók,,Jónsbók.,,Jónsbók,Jónsbók
Kalendar from Book of Hours,,,,Calendar; Book of hours,Calendar; Book of hours
Kalendis Ianuarii luna prout quota erit require literam,,,,Calendar,Calendar
Kalimāt ʻarabīyah ʻalá tartīb ḥurūf al-tahajjī,كلمات عربية على ترتيب حروف التهجي.,Akhtarī kabīr.,,Akhtarī kabīr,Akhtarī kabīr
Khamsah,خمسه.,Khamsah.,خمسه.,Khamsah,Khamsah
Kitāb Uṣūl al-handasah wa-al-ḥisāb,كتاب اصول الهندسة والحساب \,Elements.,,Elements,Elements
Kitāb al-Adwār fī al-mūsīqá,كتاب الادوار في الموسيقى.,Adwār,ادوار,Adwār,Adwār
Kitāb al-Majisṭī,كتاب المجسطي.,Almagest.,,Almagest,Almagest
Kitāb al-kurah al-mutaḥarrikah /,كتاب الكرة المتحركة /,De sphaera quae movetur.,,De sphaera quae movetur,De sphaera quae movetur
Kitāb al-ukar,كتاب الاكر.,De sphaericis.,,De sphaericis,De sphaericis
Kitāb-i Ḥashāyish,کتاب حشايش.,De materia medica.,,De materia medica,De materia medica
Koran,,,,Qurʼan,Qurʼan
L. Coelii firmani Lactancii divinarum institutionum adversus gentiles libri feliciter incipiunt. Et primo incipit liber primus de falsa religione ad Constantinum Imperatorem,,,,Divinae institutiones,Divinae institutiones
La generacion de Adam,,,,La generacion de Adam,La generacion de Adam
"Laberinto de fortuna, o las trescientas",,,,Laberinto de fortuna,Laberinto de fortuna
Laelius de Amicitia,,,,Laelius de amicitia,Laelius de amicitia
Laelius sive de amicitia,,,,Laelius de amicitia,Laelius de amicitia
Lamentatio yeremiae prophetae,,,,Lamentatio Jeremiae,Lamentatio Jeremiae
Lamentations,,,,Lamentations,Lamentations
Large leaf from a breviary containing musical notation,,,,Breviary,Breviary
"Latin Bible, with prologues attributed to St. Jerome and the interpretation of Hebrew names",,,,Bible; Prologues; Interpretation of Hebrew names,Bible; Prologues; Interpretation of Hebrew names
Leaf from Yūsuf va Zulaykhā,,Yūsuf va Zulaykhā.,یوسف و زلیخا.,Yūsuf va Zulaykhā,Yūsuf va Zulaykhā
Leaf from a Book of Hours showing nativity scene,,Book of hours.,,Book of hours,Book of hours
Leaf from a Breviary,,,,Breviary,Breviary
Leaf from a French Book of hours,,Book of hours.,,Book of hours,Book of hours
"Leaf from a bible, including a portion of Genesis",,,,Bible,Bible
Leaf from a book of hours,,,,Book of hours,Book of hours
Leaf from a book of hours or breviary,,,,Book of hour; Breviary,Book of hour; Breviary
Leaf from a manuscript breviary,,,,Breviary,Breviary
Leaf from a medieval book of sermons,,,,Sermons,Sermons
Leaf from a psalter,,,,Psalter,Psalter
Leaf from a vernacular book of hours,,,,Book of hours,Book of hours
Leaf from the Qasidat al-Burda,,,,Qasidat al-Burda,Qasidat al-Burda
Lease,,,,Lease,Lease
Lectio prima,,,,Lectio prima,Lectio prima
Lectionary,,,,Lectionary,Lectionary
Lectionary of Epistle and Gospel readings,,,,Lectionary,Lectionary
Lectionary of the gospels,,,,Lectionary,Lectionary
Lectura super Codicem,,,,Lectura super Codicem,Lectura super Codicem
Legend of St. Blasius,,,,Legend of St. Blasius,Legend of St. Blasius
Letter to Aurelius,,,,Letter to Aurelius,Letter to Aurelius
Letter to Bassula,,,,Letter to Bassula,Letter to Bassula
Letter to Eusebius,,,,Letter to Eusebius,Letter to Eusebius
"Letter to Hugh of St. Victor, refuting Arnulph",,,,Letter to Hugh of St. Victor,Letter to Hugh of St. Victor
Letter to Master William the monk on baptism,,,,Letter to Master William,Letter to Master William
Letters from the Archbishop of Toledo to Emperor Charles V of Spain,,,,Letters to Emperor Charles V of Spain,Letters to Emperor Charles V of Spain
Liber II Meteorum,,,,Meteorologica,Meteorologica
"Liber Sextus Decretalium, commentary on",,,,Commentary on Liber Sextus Decretalium,Commentary on Liber Sextus Decretalium
Liber antiquitatum biblicarum,,,,Liber antiquitatum biblicarum,Liber antiquitatum biblicarum
Liber de vinis,,,,De vinis,De vinis
Liber ethimologiarum,,Etymologiae,,Etymologiae,Etymologiae
Liber gestorum barlaam et Josaphat,,,,Barlaam et Josaphat,Barlaam et Josaphat
Liber lapidum,,,,Liber lapidum,Liber lapidum
Liber metaphisice ; Liber ethicorum,,Metaphysics,,Metaphysics; Nicomachean ethics,Metaphysics; Nicomachean ethics
Liber phisicorum sive auditus phisici,,Physica,,Physics,Physics
Liber primus distinctionum super decretales,,,,Liber primus distinctionum super Decretales,Liber primus distinctionum super Decretales
Liber ruralium commodorum,,Ruralia commoda,,Ruralia commoda,Ruralia commoda
Liber sententiarum,,,,Liber sententiarum,Liber sententiarum
Life of Moses the Ethiopian,,,,Life of Moses the Abyssinian,Life of Moses the Abyssinian
Life of Saint Martin,,,,Life of St. Martin,Life of St. Martin
Life of St. Leucius,,,,Life of St. Leucius,Life of St. Leucius
Litany,,,,Litany,Litany
Litterarum simulationis liber,,,,Litterarum simulationis liber,Litterarum simulationis liber
Liturgical Office,,,,Liturgy,Liturgy
Liturgy,,,,Liturgy,Liturgy
Lives of the Caesars,,,,Lives of the Caesars,Lives of the Caesars
Lives of the Saints,,,,Lives of the Saints,Lives of the Saints
Lives of the fathers,,,,Lives of the fathers,Lives of the fathers
Līlāvatī,لیلاوتى.,Līlāvatī.,,Līlāvatī,Līlāvatī
Logbok islendinga,,Jónsbók.,,Jónsbók,Jónsbók
M ccc lxxxxii. Qui chomincia la fisicha del maestro Aldobrandino da Siena il quale chonpuose in linghua franciescha della santa del chorpo del uomo e di ciaschuno nenbro per se traslatata in volghare per ser Zucchero Bencivenni notaio fiorentino . . .,,,,De regimine sanitatis,De regimine sanitatis
M. V. M. Epigramaton liber primus,,,,Epigrammaton,Epigrammaton
Magna Glossatura in Epistolas Pauli,,,,Magna glossatura,Magna glossatura
Magna Glossatura in Psalmost,,,,Magna glossatura,Magna glossatura
Manevi şerhi,معنوى شرحى,Şerh-i maʻnevi-i şerif,شرح معنوى شريف,"Şerh-i maʻnevi-i şerif
","Şerh-i maʻnevi-i şerif
"
Manipulus florum,,,,Manipulus florum,Manipulus florum
"Manuale in investionibus, professionibus, et iubileis monialium necessarium, ad usum prioris monasterii Rubee vallis",,Manual,,Manual,Manual
Manuscript Bible leaf,,,,Bible,Bible
Manuscript leaf from De casibus virorum illustrium,,De casibus virorum illustrium.,,De casibus virorum illustrium,De casibus virorum illustrium
Manuscript leaf from Interpretationes Hebraicorum nominum,,Interpretationes Hebraicorum nominum.,,"Interpretationes Hebraicorum nominum
","Interpretationes Hebraicorum nominum
"
Manuscript leaf from Physics,,Physics.,,Physics,Physics
"Manuscript leaf from Speculum historiale, Book 29",,Speculum historiale.,,Speculum historiale,Speculum historiale
Manuscript leaf from Summa de poenitentia et matrimonio,,Summa de poenitentia et matrimonio.,,Summa de poenitentia et matrimonio,Summa de poenitentia et matrimonio
Marci Valerii Marcialis Epigramaton Liber Primus Incipit,,,,Epigrammaton,Epigrammaton
Martyrology,,,,Martyrologies,Martyrologies
Massbook,,,,Massbook,Massbook
Matines des trespassez. Au lundi [verso],,,,Matins,Matins
Media Glossatura in Epistolas Pauli,,,,Media Glossatura in Epistolas Pauli,Media Glossatura in Epistolas Pauli
Medical miscellany,,,,Medicine miscellany,Medicine miscellany
Medical recipes,,,,Medical miscellany,Medical miscellany
Medulla Grammatice,,,,Medulla Grammaticae,Medulla Grammaticae
Meteorologica,,,,Meteorologica,Meteorologica
